;age;geo;sex;deg_urb;Frequent drinkers;Non-drinkers;Occasional drinkers;clusters
625;From 15 to 24 years;Slovakia;Males;Rural areas;20.7;25.7;53.5;3
626;From 15 to 24 years;Slovakia;Males;Towns and suburbs;19.2;33.7;47.099999999999994;3
630;From 15 to 24 years;Slovenia;Females;Cities;15.0;32.6;52.4;3
631;From 15 to 24 years;Slovenia;Females;Rural areas;16.7;26.2;57.1;3
632;From 15 to 24 years;Slovenia;Females;Towns and suburbs;12.2;18.1;69.69999999999999;3
636;From 15 to 24 years;Slovenia;Males;Cities;19.9;20.1;60.0;3
637;From 15 to 24 years;Slovenia;Males;Rural areas;33.300000000000004;20.8;45.9;3
638;From 15 to 24 years;Slovenia;Males;Towns and suburbs;31.4;15.1;53.400000000000006;3
642;From 15 to 24 years;Spain;Females;Cities;13.7;37.4;48.9;3
643;From 15 to 24 years;Spain;Females;Rural areas;18.9;40.7;40.3;0
644;From 15 to 24 years;Spain;Females;Towns and suburbs;16.0;37.9;46.1;0
648;From 15 to 24 years;Spain;Males;Cities;32.2;31.9;35.9;3
649;From 15 to 24 years;Spain;Males;Rural areas;24.2;31.2;44.6;3
650;From 15 to 24 years;Spain;Males;Towns and suburbs;30.8;35.8;33.5;0
654;From 15 to 24 years;Sweden;Females;Cities;10.3;36.2;53.4;3
655;From 15 to 24 years;Sweden;Females;Rural areas;19.3;40.5;40.2;0
656;From 15 to 24 years;Sweden;Females;Towns and suburbs;12.7;33.3;54.0;3
660;From 15 to 24 years;Sweden;Males;Cities;12.1;36.2;51.699999999999996;3
661;From 15 to 24 years;Sweden;Males;Rural areas;21.599999999999998;35.1;43.2;3
662;From 15 to 24 years;Sweden;Males;Towns and suburbs;18.599999999999998;35.0;46.5;3
666;From 15 to 24 years;Türkiye;Females;Cities;0.0;0.0;0.0;2
667;From 15 to 24 years;Türkiye;Females;Rural areas;0.0;0.0;0.0;2
668;From 15 to 24 years;Türkiye;Females;Towns and suburbs;0.0;0.0;0.0;2
672;From 15 to 24 years;Türkiye;Males;Cities;0.0;0.0;0.0;2
673;From 15 to 24 years;Türkiye;Males;Rural areas;0.0;0.0;0.0;2
674;From 15 to 24 years;Türkiye;Males;Towns and suburbs;0.0;0.0;0.0;2
678;From 15 to 24 years;United Kingdom;Females;Cities;25.4;26.6;48.0;3
679;From 15 to 24 years;United Kingdom;Females;Rural areas;44.5;20.7;34.8;1
680;From 15 to 24 years;United Kingdom;Females;Towns and suburbs;37.0;9.1;53.900000000000006;3
681;From 15 to 24 years;United Kingdom;Males;Cities;33.300000000000004;25.2;41.400000000000006;3
682;From 15 to 24 years;United Kingdom;Males;Rural areas;44.9;11.7;43.4;1
683;From 15 to 24 years;United Kingdom;Males;Towns and suburbs;39.1;28.4;32.5;1
684;From 25 to 34 years;Austria;Females;Cities;20.8;25.4;53.8;3
685;From 25 to 34 years;Austria;Females;Rural areas;16.099999999999998;21.4;62.5;3
686;From 25 to 34 years;Austria;Females;Towns and suburbs;17.3;24.8;58.0;3
690;From 25 to 34 years;Austria;Males;Cities;49.7;10.8;39.5;1
691;From 25 to 34 years;Austria;Males;Rural areas;50.900000000000006;5.6;43.5;1
692;From 25 to 34 years;Austria;Males;Towns and suburbs;37.7;11.1;51.2;3
696;From 25 to 34 years;Belgium;Females;Cities;27.1;29.5;43.4;3
697;From 25 to 34 years;Belgium;Females;Rural areas;25.2;13.4;61.4;3
698;From 25 to 34 years;Belgium;Females;Towns and suburbs;29.7;14.7;55.599999999999994;3
702;From 25 to 34 years;Belgium;Males;Cities;59.199999999999996;17.2;23.6;1
703;From 25 to 34 years;Belgium;Males;Rural areas;47.8;12.8;39.4;1
704;From 25 to 34 years;Belgium;Males;Towns and suburbs;62.9;7.6;29.4;1
708;From 25 to 34 years;Bulgaria;Females;Cities;18.6;21.7;59.800000000000004;3
709;From 25 to 34 years;Bulgaria;Females;Rural areas;16.7;40.7;42.7;0
710;From 25 to 34 years;Bulgaria;Females;Towns and suburbs;10.5;48.3;41.2;0
714;From 25 to 34 years;Bulgaria;Males;Cities;39.7;13.1;47.2;3
715;From 25 to 34 years;Bulgaria;Males;Rural areas;47.400000000000006;16.5;36.1;1
716;From 25 to 34 years;Bulgaria;Males;Towns and suburbs;27.299999999999997;29.4;43.2;3
720;From 25 to 34 years;Croatia;Females;Cities;13.1;37.0;49.900000000000006;3
721;From 25 to 34 years;Croatia;Females;Rural areas;7.7;55.4;36.9;0
722;From 25 to 34 years;Croatia;Females;Towns and suburbs;6.9;60.7;32.3;0
726;From 25 to 34 years;Croatia;Males;Cities;34.1;19.2;46.6;3
727;From 25 to 34 years;Croatia;Males;Rural areas;25.099999999999998;27.6;47.3;3
728;From 25 to 34 years;Croatia;Males;Towns and suburbs;31.6;26.7;41.7;3
732;From 25 to 34 years;Cyprus;Females;Cities;11.3;50.2;38.5;0
733;From 25 to 34 years;Cyprus;Females;Rural areas;7.2;66.3;26.400000000000002;0
734;From 25 to 34 years;Cyprus;Females;Towns and suburbs;12.0;59.5;28.599999999999998;0
738;From 25 to 34 years;Cyprus;Males;Cities;35.8;22.2;42.0;3
739;From 25 to 34 years;Cyprus;Males;Rural areas;23.700000000000003;24.3;52.0;3
740;From 25 to 34 years;Cyprus;Males;Towns and suburbs;32.4;31.4;36.2;3
744;From 25 to 34 years;Czechia;Females;Cities;25.7;9.5;64.7;3
745;From 25 to 34 years;Czechia;Females;Rural areas;30.7;10.0;59.2;3
746;From 25 to 34 years;Czechia;Females;Towns and suburbs;24.400000000000002;20.0;55.6;3
750;From 25 to 34 years;Czechia;Males;Cities;63.9;1.7;34.3;1
751;From 25 to 34 years;Czechia;Males;Rural areas;55.5;11.0;33.5;1
752;From 25 to 34 years;Czechia;Males;Towns and suburbs;59.5;5.2;35.3;1
756;From 25 to 34 years;Denmark;Females;Cities;30.6;10.0;59.5;3
757;From 25 to 34 years;Denmark;Females;Rural areas;14.5;17.9;67.5;3
758;From 25 to 34 years;Denmark;Females;Towns and suburbs;19.4;13.9;66.7;3
762;From 25 to 34 years;Denmark;Males;Cities;52.4;6.4;41.1;1
763;From 25 to 34 years;Denmark;Males;Rural areas;47.9;6.8;45.2;1
764;From 25 to 34 years;Denmark;Males;Towns and suburbs;31.5;7.9;60.5;3
768;From 25 to 34 years;Estonia;Females;Cities;19.4;12.1;68.5;3
769;From 25 to 34 years;Estonia;Females;Rural areas;16.3;13.1;70.5;3
770;From 25 to 34 years;Estonia;Females;Towns and suburbs;14.3;20.8;65.0;3
774;From 25 to 34 years;Estonia;Males;Cities;38.0;5.3;56.7;3
775;From 25 to 34 years;Estonia;Males;Rural areas;38.6;5.1;56.3;3
776;From 25 to 34 years;Estonia;Males;Towns and suburbs;37.7;5.8;56.5;3
780;From 25 to 34 years;Finland;Females;Cities;32.2;7.7;60.2;3
781;From 25 to 34 years;Finland;Females;Rural areas;17.4;17.7;64.9;3
782;From 25 to 34 years;Finland;Females;Towns and suburbs;16.8;8.3;74.9;3
783;From 25 to 34 years;Finland;Males;Cities;46.1;9.0;44.900000000000006;1
784;From 25 to 34 years;Finland;Males;Rural areas;42.4;15.5;42.2;1
785;From 25 to 34 years;Finland;Males;Towns and suburbs;48.6;7.2;44.2;1
792;From 25 to 34 years;Germany;Females;Cities;35.4;15.2;49.400000000000006;3
793;From 25 to 34 years;Germany;Females;Rural areas;22.900000000000002;17.1;60.1;3
794;From 25 to 34 years;Germany;Females;Towns and suburbs;28.799999999999997;14.8;56.5;3
798;From 25 to 34 years;Germany;Males;Cities;55.9;10.1;34.0;1
799;From 25 to 34 years;Germany;Males;Rural areas;62.4;5.2;32.5;1
800;From 25 to 34 years;Germany;Males;Towns and suburbs;53.300000000000004;8.5;38.2;1
804;From 25 to 34 years;Greece;Females;Cities;19.3;30.9;49.7;3
805;From 25 to 34 years;Greece;Females;Rural areas;14.6;39.5;45.900000000000006;0
806;From 25 to 34 years;Greece;Females;Towns and suburbs;27.0;23.5;49.5;3
810;From 25 to 34 years;Greece;Males;Cities;47.400000000000006;11.7;40.900000000000006;1
811;From 25 to 34 years;Greece;Males;Rural areas;56.2;6.8;37.0;1
812;From 25 to 34 years;Greece;Males;Towns and suburbs;40.8;11.6;47.6;3
816;From 25 to 34 years;Hungary;Females;Cities;15.7;27.3;57.1;3
817;From 25 to 34 years;Hungary;Females;Rural areas;3.2;40.3;56.6;0
818;From 25 to 34 years;Hungary;Females;Towns and suburbs;7.3;33.6;59.1;3
822;From 25 to 34 years;Hungary;Males;Cities;38.9;7.7;53.4;3
823;From 25 to 34 years;Hungary;Males;Rural areas;28.6;20.0;51.4;3
824;From 25 to 34 years;Hungary;Males;Towns and suburbs;27.4;13.7;58.9;3
828;From 25 to 34 years;Iceland;Females;Cities;16.0;6.2;77.9;3
829;From 25 to 34 years;Iceland;Females;Rural areas;2.0;11.1;86.9;3
830;From 25 to 34 years;Iceland;Females;Towns and suburbs;9.0;1.3;89.6;3
834;From 25 to 34 years;Iceland;Males;Cities;28.9;7.9;63.3;3
835;From 25 to 34 years;Iceland;Males;Rural areas;35.0;5.1;59.900000000000006;3
836;From 25 to 34 years;Iceland;Males;Towns and suburbs;15.9;10.0;74.0;3
840;From 25 to 34 years;Ireland;Females;Cities;36.2;13.1;50.7;3
841;From 25 to 34 years;Ireland;Females;Rural areas;30.2;10.1;59.599999999999994;3
842;From 25 to 34 years;Ireland;Females;Towns and suburbs;29.1;7.4;63.5;3
846;From 25 to 34 years;Ireland;Males;Cities;51.099999999999994;8.2;40.8;1
847;From 25 to 34 years;Ireland;Males;Rural areas;33.0;15.5;51.5;3
848;From 25 to 34 years;Ireland;Males;Towns and suburbs;45.400000000000006;6.7;47.9;1
852;From 25 to 34 years;Latvia;Females;Cities;18.099999999999998;18.1;63.900000000000006;3
853;From 25 to 34 years;Latvia;Females;Rural areas;10.299999999999999;16.5;73.1;3
854;From 25 to 34 years;Latvia;Females;Towns and suburbs;4.5;17.1;78.4;3
858;From 25 to 34 years;Latvia;Males;Cities;36.1;11.3;52.5;3
859;From 25 to 34 years;Latvia;Males;Rural areas;22.700000000000003;5.6;71.7;3
860;From 25 to 34 years;Latvia;Males;Towns and suburbs;24.7;6.0;69.3;3
864;From 25 to 34 years;Lithuania;Females;Cities;8.4;14.3;77.3;3
865;From 25 to 34 years;Lithuania;Females;Rural areas;6.2;16.3;77.4;3
866;From 25 to 34 years;Lithuania;Females;Towns and suburbs;0.0;4.4;95.60000000000001;3
870;From 25 to 34 years;Lithuania;Males;Cities;20.7;9.2;70.0;3
871;From 25 to 34 years;Lithuania;Males;Rural areas;34.4;2.7;62.900000000000006;3
872;From 25 to 34 years;Lithuania;Males;Towns and suburbs;23.8;4.8;71.4;3
876;From 25 to 34 years;Luxembourg;Females;Cities;45.1;21.1;33.9;1
877;From 25 to 34 years;Luxembourg;Females;Rural areas;30.0;19.2;50.8;3
878;From 25 to 34 years;Luxembourg;Females;Towns and suburbs;29.2;26.9;43.8;3
882;From 25 to 34 years;Luxembourg;Males;Cities;62.5;4.7;32.9;1
883;From 25 to 34 years;Luxembourg;Males;Rural areas;60.2;5.6;34.1;1
884;From 25 to 34 years;Luxembourg;Males;Towns and suburbs;58.099999999999994;14.2;27.7;1
888;From 25 to 34 years;Malta;Females;Cities;23.700000000000003;17.6;58.7;3
889;From 25 to 34 years;Malta;Females;Rural areas;13.3;33.3;53.3;3
890;From 25 to 34 years;Malta;Females;Towns and suburbs;35.5;20.3;44.2;3
894;From 25 to 34 years;Malta;Males;Cities;40.1;5.9;54.0;3
895;From 25 to 34 years;Malta;Males;Rural areas;61.5;15.4;23.0;1
896;From 25 to 34 years;Malta;Males;Towns and suburbs;53.8;10.0;36.3;1
906;From 25 to 34 years;Norway;Females;Cities;30.3;16.6;53.1;3
907;From 25 to 34 years;Norway;Females;Rural areas;12.1;18.7;69.2;3
908;From 25 to 34 years;Norway;Females;Towns and suburbs;12.8;28.0;59.1;3
912;From 25 to 34 years;Norway;Males;Cities;40.6;9.1;50.4;3
913;From 25 to 34 years;Norway;Males;Rural areas;27.5;10.6;61.9;3
914;From 25 to 34 years;Norway;Males;Towns and suburbs;27.0;14.9;58.0;3
918;From 25 to 34 years;Poland;Females;Cities;21.599999999999998;19.4;59.0;3
919;From 25 to 34 years;Poland;Females;Rural areas;6.2;32.5;61.3;3
920;From 25 to 34 years;Poland;Females;Towns and suburbs;11.899999999999999;25.7;62.400000000000006;3
924;From 25 to 34 years;Poland;Males;Cities;41.699999999999996;7.2;51.099999999999994;3
925;From 25 to 34 years;Poland;Males;Rural areas;30.3;9.2;60.5;3
926;From 25 to 34 years;Poland;Males;Towns and suburbs;37.5;4.9;57.5;3
930;From 25 to 34 years;Portugal;Females;Cities;14.1;34.6;51.400000000000006;3
931;From 25 to 34 years;Portugal;Females;Rural areas;13.0;47.2;39.8;0
932;From 25 to 34 years;Portugal;Females;Towns and suburbs;23.0;34.7;42.3;3
936;From 25 to 34 years;Portugal;Males;Cities;50.3;9.0;40.9;1
937;From 25 to 34 years;Portugal;Males;Rural areas;57.9;8.2;33.9;1
938;From 25 to 34 years;Portugal;Males;Towns and suburbs;51.2;13.6;35.3;1
942;From 25 to 34 years;Romania;Females;Cities;3.6;51.7;44.7;0
943;From 25 to 34 years;Romania;Females;Rural areas;7.2;50.0;42.8;0
944;From 25 to 34 years;Romania;Females;Towns and suburbs;5.4;44.4;50.1;0
948;From 25 to 34 years;Romania;Males;Cities;24.9;18.8;56.3;3
949;From 25 to 34 years;Romania;Males;Rural areas;41.0;22.2;36.8;1
950;From 25 to 34 years;Romania;Males;Towns and suburbs;42.6;12.5;45.0;1
960;From 25 to 34 years;Slovakia;Females;Cities;14.5;24.9;60.599999999999994;3
961;From 25 to 34 years;Slovakia;Females;Rural areas;4.6;34.6;60.7;3
962;From 25 to 34 years;Slovakia;Females;Towns and suburbs;7.8999999999999995;27.2;64.9;3
966;From 25 to 34 years;Slovakia;Males;Cities;25.0;11.2;63.8;3
967;From 25 to 34 years;Slovakia;Males;Rural areas;26.599999999999998;13.3;60.2;3
968;From 25 to 34 years;Slovakia;Males;Towns and suburbs;32.5;16.4;51.0;3
972;From 25 to 34 years;Slovenia;Females;Cities;15.9;17.2;66.8;3
973;From 25 to 34 years;Slovenia;Females;Rural areas;22.2;19.1;58.8;3
974;From 25 to 34 years;Slovenia;Females;Towns and suburbs;15.1;26.0;58.900000000000006;3
978;From 25 to 34 years;Slovenia;Males;Cities;53.2;5.8;41.0;1
979;From 25 to 34 years;Slovenia;Males;Rural areas;44.5;12.1;43.4;1
980;From 25 to 34 years;Slovenia;Males;Towns and suburbs;42.300000000000004;20.2;37.5;1
984;From 25 to 34 years;Spain;Females;Cities;25.400000000000002;29.5;45.0;3
985;From 25 to 34 years;Spain;Females;Rural areas;19.3;36.2;44.5;3
986;From 25 to 34 years;Spain;Females;Towns and suburbs;22.0;39.6;38.5;0
990;From 25 to 34 years;Spain;Males;Cities;44.300000000000004;15.7;40.0;1
991;From 25 to 34 years;Spain;Males;Rural areas;46.400000000000006;18.0;35.5;1
992;From 25 to 34 years;Spain;Males;Towns and suburbs;41.4;16.5;42.1;1
996;From 25 to 34 years;Sweden;Females;Cities;20.8;22.1;57.1;3
997;From 25 to 34 years;Sweden;Females;Rural areas;33.2;17.5;49.2;3
998;From 25 to 34 years;Sweden;Females;Towns and suburbs;18.9;20.2;60.900000000000006;3
1002;From 25 to 34 years;Sweden;Males;Cities;35.2;8.7;56.2;3
1003;From 25 to 34 years;Sweden;Males;Rural areas;44.400000000000006;10.0;45.6;1
1004;From 25 to 34 years;Sweden;Males;Towns and suburbs;27.8;13.3;58.800000000000004;3
1008;From 25 to 34 years;Türkiye;Females;Cities;0.0;0.0;0.0;2
1009;From 25 to 34 years;Türkiye;Females;Rural areas;0.0;0.0;0.0;2
1010;From 25 to 34 years;Türkiye;Females;Towns and suburbs;0.0;0.0;0.0;2
1014;From 25 to 34 years;Türkiye;Males;Cities;0.0;0.0;0.0;2
1015;From 25 to 34 years;Türkiye;Males;Rural areas;0.0;0.0;0.0;2
1016;From 25 to 34 years;Türkiye;Males;Towns and suburbs;0.0;0.0;0.0;2
1020;From 25 to 34 years;United Kingdom;Females;Cities;36.1;20.3;43.599999999999994;3
1021;From 25 to 34 years;United Kingdom;Females;Rural areas;39.099999999999994;13.9;47.0;3
1022;From 25 to 34 years;United Kingdom;Females;Towns and suburbs;41.099999999999994;20.1;38.8;1
1023;From 25 to 34 years;United Kingdom;Males;Cities;56.2;11.5;32.3;1
1024;From 25 to 34 years;United Kingdom;Males;Rural areas;53.9;14.4;31.8;1
1025;From 25 to 34 years;United Kingdom;Males;Towns and suburbs;55.300000000000004;3.5;41.1;1
1026;From 35 to 44 years;Austria;Females;Cities;22.8;21.8;55.400000000000006;3
1027;From 35 to 44 years;Austria;Females;Rural areas;17.3;14.2;68.4;3
1028;From 35 to 44 years;Austria;Females;Towns and suburbs;25.7;12.4;62.0;3
1032;From 35 to 44 years;Austria;Males;Cities;52.099999999999994;15.5;32.4;1
1033;From 35 to 44 years;Austria;Males;Rural areas;46.9;10.3;42.8;1
1034;From 35 to 44 years;Austria;Males;Towns and suburbs;47.0;10.9;42.1;1
1038;From 35 to 44 years;Belgium;Females;Cities;36.7;28.1;35.2;1
1039;From 35 to 44 years;Belgium;Females;Rural areas;55.300000000000004;14.8;30.0;1
1040;From 35 to 44 years;Belgium;Females;Towns and suburbs;38.800000000000004;14.8;46.4;3
1044;From 35 to 44 years;Belgium;Males;Cities;60.2;20.7;19.2;1
1045;From 35 to 44 years;Belgium;Males;Rural areas;74.8;6.2;19.0;1
1046;From 35 to 44 years;Belgium;Males;Towns and suburbs;67.7;6.4;25.9;1
1050;From 35 to 44 years;Bulgaria;Females;Cities;25.4;25.7;48.900000000000006;3
1051;From 35 to 44 years;Bulgaria;Females;Rural areas;11.7;43.3;45.0;0
1052;From 35 to 44 years;Bulgaria;Females;Towns and suburbs;17.3;32.6;50.0;3
1056;From 35 to 44 years;Bulgaria;Males;Cities;42.0;12.8;45.2;1
1057;From 35 to 44 years;Bulgaria;Males;Rural areas;59.3;13.6;27.099999999999998;1
1058;From 35 to 44 years;Bulgaria;Males;Towns and suburbs;47.3;18.4;34.2;1
1062;From 35 to 44 years;Croatia;Females;Cities;22.8;34.2;43.0;3
1063;From 35 to 44 years;Croatia;Females;Rural areas;7.7;59.2;33.2;0
1064;From 35 to 44 years;Croatia;Females;Towns and suburbs;7.6;60.6;31.7;0
1068;From 35 to 44 years;Croatia;Males;Cities;54.7;17.4;27.9;1
1069;From 35 to 44 years;Croatia;Males;Rural areas;37.5;30.9;31.6;1
1070;From 35 to 44 years;Croatia;Males;Towns and suburbs;32.3;32.3;35.3;3
1074;From 35 to 44 years;Cyprus;Females;Cities;9.9;55.3;34.9;0
1075;From 35 to 44 years;Cyprus;Females;Rural areas;3.5;69.4;27.2;0
1076;From 35 to 44 years;Cyprus;Females;Towns and suburbs;10.899999999999999;62.6;26.5;0
1080;From 35 to 44 years;Cyprus;Males;Cities;34.9;20.8;44.3;3
1081;From 35 to 44 years;Cyprus;Males;Rural areas;33.7;12.4;53.8;3
1082;From 35 to 44 years;Cyprus;Males;Towns and suburbs;38.099999999999994;27.1;34.7;1
1086;From 35 to 44 years;Czechia;Females;Cities;30.9;8.8;60.199999999999996;3
1087;From 35 to 44 years;Czechia;Females;Rural areas;26.599999999999998;23.3;50.1;3
1088;From 35 to 44 years;Czechia;Females;Towns and suburbs;41.9;7.7;50.5;3
1092;From 35 to 44 years;Czechia;Males;Cities;60.5;3.7;35.7;1
1093;From 35 to 44 years;Czechia;Males;Rural areas;61.5;5.4;33.099999999999994;1
1094;From 35 to 44 years;Czechia;Males;Towns and suburbs;65.2;4.5;30.299999999999997;1
1098;From 35 to 44 years;Denmark;Females;Cities;35.8;16.1;48.2;3
1099;From 35 to 44 years;Denmark;Females;Rural areas;32.4;7.8;59.800000000000004;3
1100;From 35 to 44 years;Denmark;Females;Towns and suburbs;34.0;12.3;53.699999999999996;3
1104;From 35 to 44 years;Denmark;Males;Cities;56.5;3.1;40.5;1
1105;From 35 to 44 years;Denmark;Males;Rural areas;58.6;3.3;38.2;1
1106;From 35 to 44 years;Denmark;Males;Towns and suburbs;44.9;4.3;50.7;1
1110;From 35 to 44 years;Estonia;Females;Cities;19.3;11.1;69.6;3
1111;From 35 to 44 years;Estonia;Females;Rural areas;13.200000000000001;11.5;75.3;3
1112;From 35 to 44 years;Estonia;Females;Towns and suburbs;14.1;10.9;75.0;3
1116;From 35 to 44 years;Estonia;Males;Cities;40.4;8.7;50.8;3
1117;From 35 to 44 years;Estonia;Males;Rural areas;46.3;9.0;44.7;1
1118;From 35 to 44 years;Estonia;Males;Towns and suburbs;35.1;12.6;52.400000000000006;3
1122;From 35 to 44 years;Finland;Females;Cities;37.7;3.6;58.8;3
1123;From 35 to 44 years;Finland;Females;Rural areas;29.900000000000002;9.3;60.699999999999996;3
1124;From 35 to 44 years;Finland;Females;Towns and suburbs;33.5;8.4;58.1;3
1125;From 35 to 44 years;Finland;Males;Cities;55.2;8.0;36.9;1
1126;From 35 to 44 years;Finland;Males;Rural areas;57.0;14.9;28.0;1
1127;From 35 to 44 years;Finland;Males;Towns and suburbs;59.4;9.7;30.9;1
1134;From 35 to 44 years;Germany;Females;Cities;38.6;16.6;44.8;3
1135;From 35 to 44 years;Germany;Females;Rural areas;32.6;11.9;55.5;3
1136;From 35 to 44 years;Germany;Females;Towns and suburbs;35.7;14.4;49.9;3
1140;From 35 to 44 years;Germany;Males;Cities;58.3;9.0;32.7;1
1141;From 35 to 44 years;Germany;Males;Rural areas;58.5;6.9;34.6;1
1142;From 35 to 44 years;Germany;Males;Towns and suburbs;54.2;9.2;36.7;1
1146;From 35 to 44 years;Greece;Females;Cities;26.2;27.9;45.8;3
1147;From 35 to 44 years;Greece;Females;Rural areas;18.2;36.6;45.2;3
1148;From 35 to 44 years;Greece;Females;Towns and suburbs;21.7;25.5;52.699999999999996;3
1152;From 35 to 44 years;Greece;Males;Cities;38.6;19.3;42.2;1
1153;From 35 to 44 years;Greece;Males;Rural areas;53.6;15.0;31.400000000000002;1
1154;From 35 to 44 years;Greece;Males;Towns and suburbs;38.3;23.7;38.0;1
1158;From 35 to 44 years;Hungary;Females;Cities;11.5;25.2;63.3;3
1159;From 35 to 44 years;Hungary;Females;Rural areas;5.1;41.7;53.1;0
1160;From 35 to 44 years;Hungary;Females;Towns and suburbs;9.8;39.2;51.0;0
1164;From 35 to 44 years;Hungary;Males;Cities;32.6;22.5;44.8;3
1165;From 35 to 44 years;Hungary;Males;Rural areas;31.0;16.3;52.599999999999994;3
1166;From 35 to 44 years;Hungary;Males;Towns and suburbs;35.9;18.2;46.0;3
1170;From 35 to 44 years;Iceland;Females;Cities;16.7;6.9;76.5;3
1171;From 35 to 44 years;Iceland;Females;Rural areas;19.0;15.6;65.4;3
1172;From 35 to 44 years;Iceland;Females;Towns and suburbs;2.8;19.0;78.19999999999999;3
1176;From 35 to 44 years;Iceland;Males;Cities;28.0;16.3;55.7;3
1177;From 35 to 44 years;Iceland;Males;Rural areas;19.6;4.3;76.1;3
1178;From 35 to 44 years;Iceland;Males;Towns and suburbs;15.200000000000001;5.5;79.2;3
1182;From 35 to 44 years;Ireland;Females;Cities;49.0;12.4;38.6;1
1183;From 35 to 44 years;Ireland;Females;Rural areas;36.400000000000006;12.6;50.9;3
1184;From 35 to 44 years;Ireland;Females;Towns and suburbs;38.3;13.6;48.0;3
1188;From 35 to 44 years;Ireland;Males;Cities;56.5;10.1;33.4;1
1189;From 35 to 44 years;Ireland;Males;Rural areas;45.1;10.4;44.6;1
1190;From 35 to 44 years;Ireland;Males;Towns and suburbs;52.6;6.6;40.8;1
1194;From 35 to 44 years;Latvia;Females;Cities;23.0;11.3;65.6;3
1195;From 35 to 44 years;Latvia;Females;Rural areas;7.1;15.8;77.19999999999999;3
1196;From 35 to 44 years;Latvia;Females;Towns and suburbs;8.6;8.0;83.5;3
1200;From 35 to 44 years;Latvia;Males;Cities;31.4;9.2;59.4;3
1201;From 35 to 44 years;Latvia;Males;Rural areas;28.2;14.6;57.2;3
1202;From 35 to 44 years;Latvia;Males;Towns and suburbs;27.6;13.8;58.5;3
1206;From 35 to 44 years;Lithuania;Females;Cities;13.3;13.8;72.9;3
1207;From 35 to 44 years;Lithuania;Females;Rural areas;5.2;17.2;77.6;3
1208;From 35 to 44 years;Lithuania;Females;Towns and suburbs;10.9;2.7;86.4;3
