;age;geo;sex;deg_urb;Frequent drinkers;Non-drinkers;Occasional drinkers;clusters
1212;From 35 to 44 years;Lithuania;Males;Cities;28.4;11.9;59.6;3
1213;From 35 to 44 years;Lithuania;Males;Rural areas;32.4;5.5;62.1;3
1214;From 35 to 44 years;Lithuania;Males;Towns and suburbs;0.0;0.0;0.0;2
1218;From 35 to 44 years;Luxembourg;Females;Cities;40.8;24.7;34.6;1
1219;From 35 to 44 years;Luxembourg;Females;Rural areas;41.7;17.6;40.7;1
1220;From 35 to 44 years;Luxembourg;Females;Towns and suburbs;41.699999999999996;25.6;32.7;1
1224;From 35 to 44 years;Luxembourg;Males;Cities;63.800000000000004;10.3;25.9;1
1225;From 35 to 44 years;Luxembourg;Males;Rural areas;59.900000000000006;8.8;31.3;1
1226;From 35 to 44 years;Luxembourg;Males;Towns and suburbs;59.900000000000006;6.6;33.4;1
1230;From 35 to 44 years;Malta;Females;Cities;19.400000000000002;33.5;47.2;3
1231;From 35 to 44 years;Malta;Females;Rural areas;25.0;35.0;40.0;3
1232;From 35 to 44 years;Malta;Females;Towns and suburbs;26.5;24.4;49.1;3
1236;From 35 to 44 years;Malta;Males;Cities;38.5;11.5;50.0;3
1237;From 35 to 44 years;Malta;Males;Rural areas;50.0;21.4;28.6;1
1238;From 35 to 44 years;Malta;Males;Towns and suburbs;53.8;13.2;33.0;1
1248;From 35 to 44 years;Norway;Females;Cities;30.099999999999998;21.8;48.1;3
1249;From 35 to 44 years;Norway;Females;Rural areas;22.7;18.2;59.1;3
1250;From 35 to 44 years;Norway;Females;Towns and suburbs;21.9;21.6;56.5;3
1254;From 35 to 44 years;Norway;Males;Cities;44.1;17.7;38.1;1
1255;From 35 to 44 years;Norway;Males;Rural areas;32.1;7.9;60.0;3
1256;From 35 to 44 years;Norway;Males;Towns and suburbs;33.4;12.6;54.0;3
1260;From 35 to 44 years;Poland;Females;Cities;17.400000000000002;17.5;65.1;3
1261;From 35 to 44 years;Poland;Females;Rural areas;6.8;29.5;63.7;3
1262;From 35 to 44 years;Poland;Females;Towns and suburbs;13.2;20.2;66.6;3
1266;From 35 to 44 years;Poland;Males;Cities;41.5;10.0;48.6;3
1267;From 35 to 44 years;Poland;Males;Rural areas;29.900000000000002;9.2;60.9;3
1268;From 35 to 44 years;Poland;Males;Towns and suburbs;37.300000000000004;8.8;54.0;3
1272;From 35 to 44 years;Portugal;Females;Cities;23.2;33.3;43.400000000000006;3
1273;From 35 to 44 years;Portugal;Females;Rural areas;21.3;45.4;33.4;0
1274;From 35 to 44 years;Portugal;Females;Towns and suburbs;24.4;37.5;38.099999999999994;0
1278;From 35 to 44 years;Portugal;Males;Cities;63.8;9.6;26.5;1
1279;From 35 to 44 years;Portugal;Males;Rural areas;66.9;13.0;20.0;1
1280;From 35 to 44 years;Portugal;Males;Towns and suburbs;72.5;10.8;16.700000000000003;1
1284;From 35 to 44 years;Romania;Females;Cities;4.8;44.7;50.5;0
1285;From 35 to 44 years;Romania;Females;Rural areas;8.5;48.0;43.599999999999994;0
1286;From 35 to 44 years;Romania;Females;Towns and suburbs;10.2;47.2;42.7;0
1290;From 35 to 44 years;Romania;Males;Cities;27.5;19.6;52.8;3
1291;From 35 to 44 years;Romania;Males;Rural areas;49.1;14.7;36.199999999999996;1
1292;From 35 to 44 years;Romania;Males;Towns and suburbs;40.1;14.2;45.7;3
1302;From 35 to 44 years;Slovakia;Females;Cities;12.399999999999999;24.4;63.2;3
1303;From 35 to 44 years;Slovakia;Females;Rural areas;11.2;32.5;56.2;3
1304;From 35 to 44 years;Slovakia;Females;Towns and suburbs;12.1;24.3;63.7;3
1308;From 35 to 44 years;Slovakia;Males;Cities;32.8;7.7;59.5;3
1309;From 35 to 44 years;Slovakia;Males;Rural areas;36.699999999999996;16.2;47.2;3
1310;From 35 to 44 years;Slovakia;Males;Towns and suburbs;29.900000000000002;13.1;57.1;3
1314;From 35 to 44 years;Slovenia;Females;Cities;21.2;25.1;53.7;3
1315;From 35 to 44 years;Slovenia;Females;Rural areas;18.8;22.8;58.3;3
1316;From 35 to 44 years;Slovenia;Females;Towns and suburbs;14.600000000000001;22.4;63.0;3
1320;From 35 to 44 years;Slovenia;Males;Cities;52.1;9.2;38.8;1
1321;From 35 to 44 years;Slovenia;Males;Rural areas;45.6;17.9;36.4;1
1322;From 35 to 44 years;Slovenia;Males;Towns and suburbs;44.300000000000004;15.5;40.2;1
1326;From 35 to 44 years;Spain;Females;Cities;27.299999999999997;32.8;39.9;3
1327;From 35 to 44 years;Spain;Females;Rural areas;22.0;36.7;41.400000000000006;0
1328;From 35 to 44 years;Spain;Females;Towns and suburbs;23.799999999999997;33.2;42.9;3
1332;From 35 to 44 years;Spain;Males;Cities;48.400000000000006;19.8;31.8;1
1333;From 35 to 44 years;Spain;Males;Rural areas;50.4;17.6;32.0;1
1334;From 35 to 44 years;Spain;Males;Towns and suburbs;51.8;20.5;27.5;1
1338;From 35 to 44 years;Sweden;Females;Cities;33.599999999999994;12.3;54.099999999999994;3
1339;From 35 to 44 years;Sweden;Females;Rural areas;43.0;13.7;43.2;1
1340;From 35 to 44 years;Sweden;Females;Towns and suburbs;31.700000000000003;14.7;53.599999999999994;3
1344;From 35 to 44 years;Sweden;Males;Cities;51.1;7.8;41.0;1
1345;From 35 to 44 years;Sweden;Males;Rural areas;48.9;8.8;42.3;1
1346;From 35 to 44 years;Sweden;Males;Towns and suburbs;47.7;6.7;45.5;1
1350;From 35 to 44 years;Türkiye;Females;Cities;0.0;0.0;0.0;2
1351;From 35 to 44 years;Türkiye;Females;Rural areas;0.0;0.0;0.0;2
1352;From 35 to 44 years;Türkiye;Females;Towns and suburbs;0.0;0.0;0.0;2
1356;From 35 to 44 years;Türkiye;Males;Cities;0.0;0.0;0.0;2
1357;From 35 to 44 years;Türkiye;Males;Rural areas;0.0;0.0;0.0;2
1358;From 35 to 44 years;Türkiye;Males;Towns and suburbs;0.0;0.0;0.0;2
1362;From 35 to 44 years;United Kingdom;Females;Cities;44.6;21.3;34.2;1
1363;From 35 to 44 years;United Kingdom;Females;Rural areas;53.4;11.1;35.5;1
1364;From 35 to 44 years;United Kingdom;Females;Towns and suburbs;52.6;12.9;34.400000000000006;1
1365;From 35 to 44 years;United Kingdom;Males;Cities;57.300000000000004;16.5;26.2;1
1366;From 35 to 44 years;United Kingdom;Males;Rural areas;61.699999999999996;9.3;29.0;1
1367;From 35 to 44 years;United Kingdom;Males;Towns and suburbs;58.1;9.4;32.5;1
1368;From 45 to 54 years;Austria;Females;Cities;31.4;26.4;42.2;3
1369;From 45 to 54 years;Austria;Females;Rural areas;24.099999999999998;18.6;57.300000000000004;3
1370;From 45 to 54 years;Austria;Females;Towns and suburbs;29.0;14.9;56.1;3
1374;From 45 to 54 years;Austria;Males;Cities;45.6;20.0;34.3;1
1375;From 45 to 54 years;Austria;Males;Rural areas;56.5;9.5;33.9;1
1376;From 45 to 54 years;Austria;Males;Towns and suburbs;60.400000000000006;11.8;27.7;1
1380;From 45 to 54 years;Belgium;Females;Cities;43.6;19.2;37.2;1
1381;From 45 to 54 years;Belgium;Females;Rural areas;47.0;14.3;38.8;1
1382;From 45 to 54 years;Belgium;Females;Towns and suburbs;47.6;11.8;40.7;1
1386;From 45 to 54 years;Belgium;Males;Cities;63.900000000000006;14.2;21.900000000000002;1
1387;From 45 to 54 years;Belgium;Males;Rural areas;70.69999999999999;7.3;22.099999999999998;1
1388;From 45 to 54 years;Belgium;Males;Towns and suburbs;68.2;6.1;25.8;1
1392;From 45 to 54 years;Bulgaria;Females;Cities;28.1;21.7;50.2;3
1393;From 45 to 54 years;Bulgaria;Females;Rural areas;17.9;45.8;36.3;0
1394;From 45 to 54 years;Bulgaria;Females;Towns and suburbs;15.799999999999999;39.9;44.3;0
1398;From 45 to 54 years;Bulgaria;Males;Cities;59.099999999999994;8.7;32.2;1
1399;From 45 to 54 years;Bulgaria;Males;Rural areas;59.9;14.5;25.7;1
1400;From 45 to 54 years;Bulgaria;Males;Towns and suburbs;60.5;10.6;29.0;1
1404;From 45 to 54 years;Croatia;Females;Cities;18.700000000000003;35.2;46.0;3
1405;From 45 to 54 years;Croatia;Females;Rural areas;8.7;64.8;26.5;0
1406;From 45 to 54 years;Croatia;Females;Towns and suburbs;17.1;52.3;30.6;0
1410;From 45 to 54 years;Croatia;Males;Cities;37.9;28.9;33.2;1
1411;From 45 to 54 years;Croatia;Males;Rural areas;42.7;25.3;32.0;1
1412;From 45 to 54 years;Croatia;Males;Towns and suburbs;43.1;24.8;32.0;1
1416;From 45 to 54 years;Cyprus;Females;Cities;12.8;55.9;31.200000000000003;0
1417;From 45 to 54 years;Cyprus;Females;Rural areas;10.1;63.9;26.0;0
1418;From 45 to 54 years;Cyprus;Females;Towns and suburbs;9.8;63.4;26.8;0
1422;From 45 to 54 years;Cyprus;Males;Cities;40.6;17.1;42.3;1
1423;From 45 to 54 years;Cyprus;Males;Rural areas;48.4;21.6;29.9;1
1424;From 45 to 54 years;Cyprus;Males;Towns and suburbs;41.0;24.9;34.1;1
1428;From 45 to 54 years;Czechia;Females;Cities;34.5;10.4;55.2;3
1429;From 45 to 54 years;Czechia;Females;Rural areas;30.400000000000002;15.0;54.6;3
1430;From 45 to 54 years;Czechia;Females;Towns and suburbs;34.4;14.0;51.6;3
1434;From 45 to 54 years;Czechia;Males;Cities;66.8;9.8;23.4;1
1435;From 45 to 54 years;Czechia;Males;Rural areas;76.4;5.3;18.4;1
1436;From 45 to 54 years;Czechia;Males;Towns and suburbs;68.0;6.6;25.4;1
1440;From 45 to 54 years;Denmark;Females;Cities;53.7;9.9;36.4;1
1441;From 45 to 54 years;Denmark;Females;Rural areas;47.7;10.8;41.5;1
1442;From 45 to 54 years;Denmark;Females;Towns and suburbs;50.9;6.3;42.9;1
1446;From 45 to 54 years;Denmark;Males;Cities;68.7;3.1;28.2;1
1447;From 45 to 54 years;Denmark;Males;Rural areas;66.0;6.3;27.7;1
1448;From 45 to 54 years;Denmark;Males;Towns and suburbs;62.1;4.2;33.699999999999996;1
1452;From 45 to 54 years;Estonia;Females;Cities;19.0;10.8;70.2;3
1453;From 45 to 54 years;Estonia;Females;Rural areas;7.3;20.1;72.5;3
1454;From 45 to 54 years;Estonia;Females;Towns and suburbs;10.2;10.1;79.69999999999999;3
1458;From 45 to 54 years;Estonia;Males;Cities;38.3;10.2;51.5;3
1459;From 45 to 54 years;Estonia;Males;Rural areas;32.0;10.8;57.199999999999996;3
1460;From 45 to 54 years;Estonia;Males;Towns and suburbs;40.2;5.7;54.1;3
1464;From 45 to 54 years;Finland;Females;Cities;46.0;7.6;46.400000000000006;1
1465;From 45 to 54 years;Finland;Females;Rural areas;40.0;8.9;51.1;3
1466;From 45 to 54 years;Finland;Females;Towns and suburbs;45.8;7.6;46.7;1
1467;From 45 to 54 years;Finland;Males;Cities;51.8;9.7;38.5;1
1468;From 45 to 54 years;Finland;Males;Rural areas;58.199999999999996;7.9;33.8;1
1469;From 45 to 54 years;Finland;Males;Towns and suburbs;61.1;4.3;34.7;1
1476;From 45 to 54 years;Germany;Females;Cities;49.1;9.2;41.7;1
1477;From 45 to 54 years;Germany;Females;Rural areas;45.0;9.5;45.5;1
1478;From 45 to 54 years;Germany;Females;Towns and suburbs;43.300000000000004;10.5;46.2;1
1482;From 45 to 54 years;Germany;Males;Cities;66.6;10.1;23.3;1
1483;From 45 to 54 years;Germany;Males;Rural areas;64.10000000000001;7.1;28.799999999999997;1
1484;From 45 to 54 years;Germany;Males;Towns and suburbs;64.2;7.9;27.9;1
1488;From 45 to 54 years;Greece;Females;Cities;22.5;35.0;42.5;3
1489;From 45 to 54 years;Greece;Females;Rural areas;19.1;41.3;39.7;0
1490;From 45 to 54 years;Greece;Females;Towns and suburbs;18.3;37.4;44.3;0
1494;From 45 to 54 years;Greece;Males;Cities;39.599999999999994;20.3;40.2;1
1495;From 45 to 54 years;Greece;Males;Rural areas;52.0;19.0;28.9;1
1496;From 45 to 54 years;Greece;Males;Towns and suburbs;44.4;15.7;39.900000000000006;1
1500;From 45 to 54 years;Hungary;Females;Cities;16.1;19.7;64.2;3
1501;From 45 to 54 years;Hungary;Females;Rural areas;8.6;38.3;53.099999999999994;3
1502;From 45 to 54 years;Hungary;Females;Towns and suburbs;15.299999999999999;26.4;58.3;3
1506;From 45 to 54 years;Hungary;Males;Cities;38.1;15.2;46.8;3
1507;From 45 to 54 years;Hungary;Males;Rural areas;39.3;20.6;40.1;1
1508;From 45 to 54 years;Hungary;Males;Towns and suburbs;40.9;15.1;44.0;1
1512;From 45 to 54 years;Iceland;Females;Cities;28.0;11.0;61.0;3
1513;From 45 to 54 years;Iceland;Females;Rural areas;9.3;13.4;77.3;3
1514;From 45 to 54 years;Iceland;Females;Towns and suburbs;15.8;11.6;72.6;3
1518;From 45 to 54 years;Iceland;Males;Cities;35.1;6.6;58.3;3
1519;From 45 to 54 years;Iceland;Males;Rural areas;20.9;16.7;62.3;3
1520;From 45 to 54 years;Iceland;Males;Towns and suburbs;23.099999999999998;13.9;63.0;3
1524;From 45 to 54 years;Ireland;Females;Cities;59.6;12.9;27.5;1
1525;From 45 to 54 years;Ireland;Females;Rural areas;43.2;18.7;38.1;1
1526;From 45 to 54 years;Ireland;Females;Towns and suburbs;47.900000000000006;18.9;33.3;1
1530;From 45 to 54 years;Ireland;Males;Cities;59.5;11.4;29.2;1
1531;From 45 to 54 years;Ireland;Males;Rural areas;55.699999999999996;14.4;29.900000000000002;1
1532;From 45 to 54 years;Ireland;Males;Towns and suburbs;59.4;11.1;29.5;1
1536;From 45 to 54 years;Latvia;Females;Cities;12.2;15.0;72.9;3
1537;From 45 to 54 years;Latvia;Females;Rural areas;7.300000000000001;19.6;73.1;3
1538;From 45 to 54 years;Latvia;Females;Towns and suburbs;8.6;15.0;76.4;3
1542;From 45 to 54 years;Latvia;Males;Cities;29.4;14.4;56.1;3
1543;From 45 to 54 years;Latvia;Males;Rural areas;27.5;9.4;63.1;3
1544;From 45 to 54 years;Latvia;Males;Towns and suburbs;18.5;16.7;64.80000000000001;3
1548;From 45 to 54 years;Lithuania;Females;Cities;12.1;9.7;78.1;3
1549;From 45 to 54 years;Lithuania;Females;Rural areas;3.7;18.7;77.69999999999999;3
1550;From 45 to 54 years;Lithuania;Females;Towns and suburbs;8.4;2.2;89.4;3
1554;From 45 to 54 years;Lithuania;Males;Cities;29.1;11.8;59.1;3
1555;From 45 to 54 years;Lithuania;Males;Rural areas;33.4;9.5;57.1;3
1556;From 45 to 54 years;Lithuania;Males;Towns and suburbs;33.0;5.6;61.4;3
1560;From 45 to 54 years;Luxembourg;Females;Cities;50.900000000000006;27.1;22.0;1
1561;From 45 to 54 years;Luxembourg;Females;Rural areas;47.7;14.8;37.5;1
1562;From 45 to 54 years;Luxembourg;Females;Towns and suburbs;48.0;27.2;24.8;1
1566;From 45 to 54 years;Luxembourg;Males;Cities;60.7;16.4;23.0;1
1567;From 45 to 54 years;Luxembourg;Males;Rural areas;68.5;9.3;22.200000000000003;1
1568;From 45 to 54 years;Luxembourg;Males;Towns and suburbs;61.2;13.5;25.2;1
1572;From 45 to 54 years;Malta;Females;Cities;22.6;32.5;44.9;3
1573;From 45 to 54 years;Malta;Females;Rural areas;25.0;32.1;42.9;3
1574;From 45 to 54 years;Malta;Females;Towns and suburbs;34.8;26.6;38.599999999999994;3
1578;From 45 to 54 years;Malta;Males;Cities;42.6;14.2;43.2;1
1579;From 45 to 54 years;Malta;Males;Rural areas;61.5;26.9;11.5;1
1580;From 45 to 54 years;Malta;Males;Towns and suburbs;57.1;14.2;28.7;1
1590;From 45 to 54 years;Norway;Females;Cities;33.1;10.9;55.9;3
1591;From 45 to 54 years;Norway;Females;Rural areas;28.5;13.9;57.6;3
1592;From 45 to 54 years;Norway;Females;Towns and suburbs;34.0;16.0;49.9;3
1596;From 45 to 54 years;Norway;Males;Cities;51.699999999999996;9.5;38.8;1
1597;From 45 to 54 years;Norway;Males;Rural areas;36.7;10.7;52.6;3
1598;From 45 to 54 years;Norway;Males;Towns and suburbs;43.5;8.1;48.4;1
1602;From 45 to 54 years;Poland;Females;Cities;15.4;23.1;61.4;3
1603;From 45 to 54 years;Poland;Females;Rural areas;6.1;28.0;66.0;3
1604;From 45 to 54 years;Poland;Females;Towns and suburbs;11.2;24.2;64.6;3
1608;From 45 to 54 years;Poland;Males;Cities;38.6;12.7;48.599999999999994;3
1609;From 45 to 54 years;Poland;Males;Rural areas;27.4;9.7;62.9;3
1610;From 45 to 54 years;Poland;Males;Towns and suburbs;32.7;12.0;55.3;3
1614;From 45 to 54 years;Portugal;Females;Cities;35.2;26.4;38.4;3
1615;From 45 to 54 years;Portugal;Females;Rural areas;22.9;51.4;25.8;0
1616;From 45 to 54 years;Portugal;Females;Towns and suburbs;37.0;35.6;27.4;1
1620;From 45 to 54 years;Portugal;Males;Cities;74.0;14.4;11.600000000000001;1
1621;From 45 to 54 years;Portugal;Males;Rural areas;77.0;11.1;11.9;1
1622;From 45 to 54 years;Portugal;Males;Towns and suburbs;72.80000000000001;13.2;13.899999999999999;1
1626;From 45 to 54 years;Romania;Females;Cities;6.2;45.2;48.5;0
1627;From 45 to 54 years;Romania;Females;Rural areas;7.3999999999999995;48.0;44.5;0
1628;From 45 to 54 years;Romania;Females;Towns and suburbs;7.9;42.0;50.2;0
1632;From 45 to 54 years;Romania;Males;Cities;37.6;15.6;46.7;3
1633;From 45 to 54 years;Romania;Males;Rural areas;48.7;14.3;36.9;1
1634;From 45 to 54 years;Romania;Males;Towns and suburbs;46.6;15.2;38.3;1
1644;From 45 to 54 years;Slovakia;Females;Cities;13.700000000000001;21.9;64.3;3
1645;From 45 to 54 years;Slovakia;Females;Rural areas;8.2;32.3;59.5;3
1646;From 45 to 54 years;Slovakia;Females;Towns and suburbs;9.0;36.9;54.1;3
1650;From 45 to 54 years;Slovakia;Males;Cities;32.9;14.4;52.7;3
1651;From 45 to 54 years;Slovakia;Males;Rural areas;35.0;12.3;52.699999999999996;3
1652;From 45 to 54 years;Slovakia;Males;Towns and suburbs;39.9;12.8;47.3;3
1656;From 45 to 54 years;Slovenia;Females;Cities;20.099999999999998;27.3;52.699999999999996;3
1657;From 45 to 54 years;Slovenia;Females;Rural areas;21.400000000000002;30.0;48.5;3
1658;From 45 to 54 years;Slovenia;Females;Towns and suburbs;17.2;30.4;52.4;3
1662;From 45 to 54 years;Slovenia;Males;Cities;61.8;15.6;22.700000000000003;1
1663;From 45 to 54 years;Slovenia;Males;Rural areas;54.1;17.4;28.5;1
1664;From 45 to 54 years;Slovenia;Males;Towns and suburbs;51.7;13.5;34.7;1
1668;From 45 to 54 years;Spain;Females;Cities;36.2;30.6;33.2;1
1669;From 45 to 54 years;Spain;Females;Rural areas;20.0;43.7;36.400000000000006;0
1670;From 45 to 54 years;Spain;Females;Towns and suburbs;31.1;34.6;34.3;0
1674;From 45 to 54 years;Spain;Males;Cities;58.400000000000006;16.1;25.5;1
1675;From 45 to 54 years;Spain;Males;Rural areas;61.0;17.4;21.6;1
1676;From 45 to 54 years;Spain;Males;Towns and suburbs;59.5;16.2;24.299999999999997;1
1680;From 45 to 54 years;Sweden;Females;Cities;39.0;12.5;48.5;3
1681;From 45 to 54 years;Sweden;Females;Rural areas;42.1;21.3;36.599999999999994;1
1682;From 45 to 54 years;Sweden;Females;Towns and suburbs;39.8;11.2;49.099999999999994;3
1686;From 45 to 54 years;Sweden;Males;Cities;48.1;11.0;40.9;1
1687;From 45 to 54 years;Sweden;Males;Rural areas;54.3;8.9;36.7;1
1688;From 45 to 54 years;Sweden;Males;Towns and suburbs;53.5;10.2;36.2;1
1692;From 45 to 54 years;Türkiye;Females;Cities;0.0;0.0;0.0;2
1693;From 45 to 54 years;Türkiye;Females;Rural areas;0.0;0.0;0.0;2
1694;From 45 to 54 years;Türkiye;Females;Towns and suburbs;0.0;0.0;0.0;2
1698;From 45 to 54 years;Türkiye;Males;Cities;0.0;0.0;0.0;2
1699;From 45 to 54 years;Türkiye;Males;Rural areas;0.0;0.0;0.0;2
1700;From 45 to 54 years;Türkiye;Males;Towns and suburbs;0.0;0.0;0.0;2
1704;From 45 to 54 years;United Kingdom;Females;Cities;50.4;17.9;31.7;1
1705;From 45 to 54 years;United Kingdom;Females;Rural areas;54.199999999999996;13.8;32.0;1
1706;From 45 to 54 years;United Kingdom;Females;Towns and suburbs;54.300000000000004;12.9;32.8;1
1707;From 45 to 54 years;United Kingdom;Males;Cities;64.3;13.1;22.7;1
1708;From 45 to 54 years;United Kingdom;Males;Rural areas;69.3;7.8;23.0;1
1709;From 45 to 54 years;United Kingdom;Males;Towns and suburbs;68.5;10.4;21.1;1
1710;From 55 to 64 years;Austria;Females;Cities;34.4;18.8;46.8;3
1711;From 55 to 64 years;Austria;Females;Rural areas;22.8;22.3;54.8;3
1712;From 55 to 64 years;Austria;Females;Towns and suburbs;34.2;20.7;45.2;3
1716;From 55 to 64 years;Austria;Males;Cities;63.800000000000004;13.4;22.9;1
1717;From 55 to 64 years;Austria;Males;Rural areas;57.0;11.3;31.7;1
1718;From 55 to 64 years;Austria;Males;Towns and suburbs;65.0;9.0;25.9;1
1722;From 55 to 64 years;Belgium;Females;Cities;51.1;17.5;31.4;1
1723;From 55 to 64 years;Belgium;Females;Rural areas;50.4;18.8;30.9;1
1724;From 55 to 64 years;Belgium;Females;Towns and suburbs;51.9;15.3;32.8;1
1728;From 55 to 64 years;Belgium;Males;Cities;77.0;10.0;12.9;1
1729;From 55 to 64 years;Belgium;Males;Rural areas;64.9;14.9;20.2;1
1730;From 55 to 64 years;Belgium;Males;Towns and suburbs;77.3;5.7;17.0;1
1734;From 55 to 64 years;Bulgaria;Females;Cities;18.7;40.0;41.3;0
1735;From 55 to 64 years;Bulgaria;Females;Rural areas;12.0;53.2;34.8;0
1736;From 55 to 64 years;Bulgaria;Females;Towns and suburbs;14.0;47.0;39.0;0
1740;From 55 to 64 years;Bulgaria;Males;Cities;52.4;10.9;36.6;1
1741;From 55 to 64 years;Bulgaria;Males;Rural areas;57.400000000000006;18.8;23.8;1
1742;From 55 to 64 years;Bulgaria;Males;Towns and suburbs;48.4;24.3;27.4;1
1746;From 55 to 64 years;Croatia;Females;Cities;20.9;45.9;33.2;0
1747;From 55 to 64 years;Croatia;Females;Rural areas;14.8;65.9;19.299999999999997;0
1748;From 55 to 64 years;Croatia;Females;Towns and suburbs;12.0;63.5;24.6;0
1752;From 55 to 64 years;Croatia;Males;Cities;42.9;21.0;36.0;1
1753;From 55 to 64 years;Croatia;Males;Rural areas;48.5;26.3;25.200000000000003;1
1754;From 55 to 64 years;Croatia;Males;Towns and suburbs;50.9;28.5;20.7;1
1758;From 55 to 64 years;Cyprus;Females;Cities;8.5;65.4;26.1;0
1759;From 55 to 64 years;Cyprus;Females;Rural areas;6.0;74.2;19.9;0
1760;From 55 to 64 years;Cyprus;Females;Towns and suburbs;11.3;72.0;16.700000000000003;0
1764;From 55 to 64 years;Cyprus;Males;Cities;39.1;25.8;35.1;1
1765;From 55 to 64 years;Cyprus;Males;Rural areas;39.7;27.0;33.3;1
1766;From 55 to 64 years;Cyprus;Males;Towns and suburbs;47.7;27.5;24.9;1
1770;From 55 to 64 years;Czechia;Females;Cities;39.8;14.3;45.7;3
1771;From 55 to 64 years;Czechia;Females;Rural areas;24.3;19.9;55.8;3
1772;From 55 to 64 years;Czechia;Females;Towns and suburbs;26.200000000000003;16.5;57.3;3
1776;From 55 to 64 years;Czechia;Males;Cities;65.9;10.8;23.4;1
1777;From 55 to 64 years;Czechia;Males;Rural areas;66.0;8.1;25.9;1
1778;From 55 to 64 years;Czechia;Males;Towns and suburbs;77.2;6.2;16.5;1
1782;From 55 to 64 years;Denmark;Females;Cities;60.2;12.2;27.6;1
1783;From 55 to 64 years;Denmark;Females;Rural areas;54.3;8.3;37.3;1
1784;From 55 to 64 years;Denmark;Females;Towns and suburbs;52.400000000000006;11.3;36.3;1
1788;From 55 to 64 years;Denmark;Males;Cities;76.7;7.5;15.8;1
1789;From 55 to 64 years;Denmark;Males;Rural areas;75.6;4.2;20.2;1
1790;From 55 to 64 years;Denmark;Males;Towns and suburbs;82.7;3.1;14.2;1
1794;From 55 to 64 years;Estonia;Females;Cities;5.4;19.5;75.1;3
1795;From 55 to 64 years;Estonia;Females;Rural areas;5.1;26.0;68.9;3
1796;From 55 to 64 years;Estonia;Females;Towns and suburbs;4.4;21.2;74.4;3
1800;From 55 to 64 years;Estonia;Males;Cities;25.9;15.8;58.3;3
1801;From 55 to 64 years;Estonia;Males;Rural areas;35.7;9.5;54.900000000000006;3
