;age;geo;sex;deg_urb;Every day;Every month;Every week;Less than once a month;Never or not in the last 12 months
488;From 15 to 24 years;Iceland;Females;Towns and suburbs;0.0;42.7;2.8;22.6;31.9
492;From 15 to 24 years;Iceland;Males;Cities;0.0;35.2;9.8;18.8;36.2
493;From 15 to 24 years;Iceland;Males;Rural areas;0.0;28.3;16.6;14.9;40.2
494;From 15 to 24 years;Iceland;Males;Towns and suburbs;0.0;36.7;8.0;14.4;40.9
498;From 15 to 24 years;Ireland;Females;Cities;0.0;37.8;41.4;9.5;11.4
499;From 15 to 24 years;Ireland;Females;Rural areas;0.0;42.4;22.3;9.3;26.0
500;From 15 to 24 years;Ireland;Females;Towns and suburbs;0.0;30.6;25.3;11.4;32.8
504;From 15 to 24 years;Ireland;Males;Cities;0.0;21.8;48.7;18.7;10.9
505;From 15 to 24 years;Ireland;Males;Rural areas;0.0;39.0;25.5;4.0;31.6
506;From 15 to 24 years;Ireland;Males;Towns and suburbs;0.0;30.9;28.0;7.9;33.2
510;From 15 to 24 years;Latvia;Females;Cities;1.2;36.0;8.1;21.7;33.0
511;From 15 to 24 years;Latvia;Females;Rural areas;0.0;35.4;5.7;27.8;31.1
512;From 15 to 24 years;Latvia;Females;Towns and suburbs;0.0;25.8;11.1;35.4;27.7
516;From 15 to 24 years;Latvia;Males;Cities;0.0;29.2;21.9;23.2;25.7
517;From 15 to 24 years;Latvia;Males;Rural areas;0.0;40.4;7.2;28.8;23.6
518;From 15 to 24 years;Latvia;Males;Towns and suburbs;0.9;32.2;7.1;37.4;22.4
522;From 15 to 24 years;Lithuania;Females;Cities;0.0;26.8;8.1;17.9;47.2
523;From 15 to 24 years;Lithuania;Females;Rural areas;0.0;29.9;3.7;23.8;42.6
524;From 15 to 24 years;Lithuania;Females;Towns and suburbs;0.0;63.5;3.7;14.0;18.7
528;From 15 to 24 years;Lithuania;Males;Cities;0.0;33.6;12.8;20.8;32.8
529;From 15 to 24 years;Lithuania;Males;Rural areas;0.0;33.9;12.3;19.1;34.7
530;From 15 to 24 years;Lithuania;Males;Towns and suburbs;0.0;40.6;0.0;18.3;41.1
534;From 15 to 24 years;Luxembourg;Females;Cities;0.0;25.8;25.8;9.7;38.7
535;From 15 to 24 years;Luxembourg;Females;Rural areas;0.0;40.2;15.9;18.7;25.2
536;From 15 to 24 years;Luxembourg;Females;Towns and suburbs;0.0;28.2;20.2;24.3;27.4
540;From 15 to 24 years;Luxembourg;Males;Cities;0.0;20.0;50.0;10.0;20.0
541;From 15 to 24 years;Luxembourg;Males;Rural areas;2.9;31.2;33.8;15.3;16.8
542;From 15 to 24 years;Luxembourg;Males;Towns and suburbs;0.0;44.8;26.9;7.6;20.8
546;From 15 to 24 years;Malta;Females;Cities;0.0;37.9;27.1;12.5;22.6
547;From 15 to 24 years;Malta;Females;Rural areas;0.0;38.5;26.9;3.8;30.8
548;From 15 to 24 years;Malta;Females;Towns and suburbs;0.0;30.7;42.1;11.9;15.3
552;From 15 to 24 years;Malta;Males;Cities;1.1;29.9;48.1;12.3;8.6
553;From 15 to 24 years;Malta;Males;Rural areas;0.0;0.0;0.0;0.0;0.0
554;From 15 to 24 years;Malta;Males;Towns and suburbs;2.1;22.2;53.1;5.3;17.3
564;From 15 to 24 years;Norway;Females;Cities;0.6;59.9;14.0;0.0;25.5
565;From 15 to 24 years;Norway;Females;Rural areas;0.0;69.8;6.4;0.0;23.8
566;From 15 to 24 years;Norway;Females;Towns and suburbs;0.0;63.0;10.7;0.0;26.4
570;From 15 to 24 years;Norway;Males;Cities;0.0;45.1;30.2;0.0;24.7
571;From 15 to 24 years;Norway;Males;Rural areas;0.0;62.4;10.8;0.0;26.8
572;From 15 to 24 years;Norway;Males;Towns and suburbs;0.0;58.9;15.0;0.0;26.1
576;From 15 to 24 years;Poland;Females;Cities;0.0;29.6;18.1;20.7;31.6
577;From 15 to 24 years;Poland;Females;Rural areas;0.0;17.3;1.9;24.1;56.7
578;From 15 to 24 years;Poland;Females;Towns and suburbs;0.0;20.0;6.2;21.1;52.7
582;From 15 to 24 years;Poland;Males;Cities;2.0;34.1;24.1;13.6;26.2
583;From 15 to 24 years;Poland;Males;Rural areas;0.1;31.7;13.3;16.7;38.3
584;From 15 to 24 years;Poland;Males;Towns and suburbs;1.2;35.0;14.0;17.5;32.3
588;From 15 to 24 years;Portugal;Females;Cities;0.0;29.6;12.1;25.2;33.1
589;From 15 to 24 years;Portugal;Females;Rural areas;0.0;24.1;6.6;24.8;44.5
590;From 15 to 24 years;Portugal;Females;Towns and suburbs;0.0;26.9;12.1;19.3;41.7
594;From 15 to 24 years;Portugal;Males;Cities;0.1;30.0;21.0;18.5;30.3
595;From 15 to 24 years;Portugal;Males;Rural areas;1.9;19.6;34.3;15.4;28.8
596;From 15 to 24 years;Portugal;Males;Towns and suburbs;2.0;28.0;31.9;16.5;21.5
600;From 15 to 24 years;Romania;Females;Cities;0.0;15.2;1.3;15.9;67.6
601;From 15 to 24 years;Romania;Females;Rural areas;0.0;14.5;1.2;10.1;74.2
602;From 15 to 24 years;Romania;Females;Towns and suburbs;0.0;12.1;1.7;11.3;74.9
606;From 15 to 24 years;Romania;Males;Cities;0.2;26.6;7.3;10.8;55.2
607;From 15 to 24 years;Romania;Males;Rural areas;1.1;24.3;10.8;9.1;54.6
608;From 15 to 24 years;Romania;Males;Towns and suburbs;0.0;21.5;10.3;12.1;56.1
618;From 15 to 24 years;Slovakia;Females;Cities;0.8;28.3;6.7;20.7;43.6
619;From 15 to 24 years;Slovakia;Females;Rural areas;0.0;23.9;3.5;28.4;44.3
620;From 15 to 24 years;Slovakia;Females;Towns and suburbs;0.0;32.0;7.9;19.0;41.2
624;From 15 to 24 years;Slovakia;Males;Cities;0.0;34.5;15.6;21.4;28.5
625;From 15 to 24 years;Slovakia;Males;Rural areas;0.0;38.7;20.7;14.8;25.7
626;From 15 to 24 years;Slovakia;Males;Towns and suburbs;0.0;34.8;19.2;12.3;33.7
630;From 15 to 24 years;Slovenia;Females;Cities;0.0;28.7;15.0;23.7;32.6
631;From 15 to 24 years;Slovenia;Females;Rural areas;0.8;38.0;15.9;19.1;26.2
632;From 15 to 24 years;Slovenia;Females;Towns and suburbs;0.0;40.8;12.2;28.9;18.1
636;From 15 to 24 years;Slovenia;Males;Cities;1.7;43.6;18.2;16.4;20.1
637;From 15 to 24 years;Slovenia;Males;Rural areas;1.7;33.4;31.6;12.5;20.8
638;From 15 to 24 years;Slovenia;Males;Towns and suburbs;3.0;39.6;28.4;13.8;15.1
642;From 15 to 24 years;Spain;Females;Cities;0.0;30.5;13.7;18.4;37.4
643;From 15 to 24 years;Spain;Females;Rural areas;0.0;25.8;18.9;14.5;40.7
644;From 15 to 24 years;Spain;Females;Towns and suburbs;0.1;31.3;15.9;14.8;37.9
648;From 15 to 24 years;Spain;Males;Cities;2.6;28.0;29.6;7.9;31.9
649;From 15 to 24 years;Spain;Males;Rural areas;0.8;28.8;23.4;15.8;31.2
650;From 15 to 24 years;Spain;Males;Towns and suburbs;0.0;23.6;30.8;9.9;35.8
654;From 15 to 24 years;Sweden;Females;Cities;0.0;32.3;10.3;21.1;36.2
655;From 15 to 24 years;Sweden;Females;Rural areas;0.5;25.5;18.8;14.7;40.5
656;From 15 to 24 years;Sweden;Females;Towns and suburbs;0.0;31.3;12.7;22.7;33.3
660;From 15 to 24 years;Sweden;Males;Cities;0.0;36.3;12.1;15.4;36.2
661;From 15 to 24 years;Sweden;Males;Rural areas;0.4;24.1;21.2;19.1;35.1
662;From 15 to 24 years;Sweden;Males;Towns and suburbs;1.2;31.5;17.4;15.0;35.0
666;From 15 to 24 years;Türkiye;Females;Cities;0.0;0.0;0.0;0.0;0.0
667;From 15 to 24 years;Türkiye;Females;Rural areas;0.0;0.0;0.0;0.0;0.0
668;From 15 to 24 years;Türkiye;Females;Towns and suburbs;0.0;0.0;0.0;0.0;0.0
672;From 15 to 24 years;Türkiye;Males;Cities;0.0;0.0;0.0;0.0;0.0
673;From 15 to 24 years;Türkiye;Males;Rural areas;0.0;0.0;0.0;0.0;0.0
674;From 15 to 24 years;Türkiye;Males;Towns and suburbs;0.0;0.0;0.0;0.0;0.0
678;From 15 to 24 years;United Kingdom;Females;Cities;0.0;21.1;25.4;26.9;26.6
679;From 15 to 24 years;United Kingdom;Females;Rural areas;0.0;14.2;44.5;20.6;20.7
680;From 15 to 24 years;United Kingdom;Females;Towns and suburbs;0.8;38.2;36.2;15.7;9.1
681;From 15 to 24 years;United Kingdom;Males;Cities;0.1;21.8;33.2;19.6;25.2
682;From 15 to 24 years;United Kingdom;Males;Rural areas;0.0;17.7;44.9;25.7;11.7
683;From 15 to 24 years;United Kingdom;Males;Towns and suburbs;2.5;19.1;36.6;13.4;28.4
684;From 25 to 34 years;Austria;Females;Cities;0.5;32.5;20.3;21.3;25.4
685;From 25 to 34 years;Austria;Females;Rural areas;0.9;39.2;15.2;23.3;21.4
686;From 25 to 34 years;Austria;Females;Towns and suburbs;0.0;35.6;17.3;22.4;24.8
690;From 25 to 34 years;Austria;Males;Cities;5.2;31.2;44.5;8.3;10.8
691;From 25 to 34 years;Austria;Males;Rural areas;4.2;36.2;46.7;7.3;5.6
692;From 25 to 34 years;Austria;Males;Towns and suburbs;3.0;38.4;34.7;12.8;11.1
696;From 25 to 34 years;Belgium;Females;Cities;2.1;27.4;25.0;16.0;29.5
697;From 25 to 34 years;Belgium;Females;Rural areas;1.4;38.9;23.8;22.5;13.4
698;From 25 to 34 years;Belgium;Females;Towns and suburbs;2.0;41.4;27.7;14.2;14.7
702;From 25 to 34 years;Belgium;Males;Cities;4.4;14.9;54.8;8.7;17.2
703;From 25 to 34 years;Belgium;Males;Rural areas;8.8;31.9;39.0;7.5;12.8
704;From 25 to 34 years;Belgium;Males;Towns and suburbs;14.4;22.4;48.5;7.0;7.6
708;From 25 to 34 years;Bulgaria;Females;Cities;4.7;47.7;13.9;12.1;21.7
709;From 25 to 34 years;Bulgaria;Females;Rural areas;1.2;23.6;15.5;19.1;40.7
710;From 25 to 34 years;Bulgaria;Females;Towns and suburbs;2.6;24.3;7.9;16.9;48.3
714;From 25 to 34 years;Bulgaria;Males;Cities;11.4;39.1;28.3;8.1;13.1
715;From 25 to 34 years;Bulgaria;Males;Rural areas;14.8;28.0;32.6;8.1;16.5
716;From 25 to 34 years;Bulgaria;Males;Towns and suburbs;6.1;32.2;21.2;11.0;29.4
720;From 25 to 34 years;Croatia;Females;Cities;0.0;39.1;13.1;10.8;37.0
721;From 25 to 34 years;Croatia;Females;Rural areas;2.2;16.2;5.5;20.7;55.4
722;From 25 to 34 years;Croatia;Females;Towns and suburbs;0.0;16.4;6.9;15.9;60.7
726;From 25 to 34 years;Croatia;Males;Cities;3.6;36.7;30.5;9.9;19.2
727;From 25 to 34 years;Croatia;Males;Rural areas;4.2;32.4;20.9;14.9;27.6
728;From 25 to 34 years;Croatia;Males;Towns and suburbs;6.8;33.7;24.8;8.0;26.7
732;From 25 to 34 years;Cyprus;Females;Cities;2.0;26.7;9.3;11.8;50.2
733;From 25 to 34 years;Cyprus;Females;Rural areas;0.0;23.3;7.2;3.1;66.3
734;From 25 to 34 years;Cyprus;Females;Towns and suburbs;0.0;24.7;12.0;3.9;59.5
738;From 25 to 34 years;Cyprus;Males;Cities;2.8;34.3;33.0;7.7;22.2
739;From 25 to 34 years;Cyprus;Males;Rural areas;2.1;46.8;21.6;5.2;24.3
740;From 25 to 34 years;Cyprus;Males;Towns and suburbs;0.0;25.1;32.4;11.1;31.4
744;From 25 to 34 years;Czechia;Females;Cities;0.0;50.0;25.7;14.7;9.5
745;From 25 to 34 years;Czechia;Females;Rural areas;2.4;39.7;28.3;19.5;10.0
746;From 25 to 34 years;Czechia;Females;Towns and suburbs;1.6;35.7;22.8;19.9;20.0
750;From 25 to 34 years;Czechia;Males;Cities;4.1;29.7;59.8;4.6;1.7
751;From 25 to 34 years;Czechia;Males;Rural areas;6.9;26.2;48.6;7.3;11.0
752;From 25 to 34 years;Czechia;Males;Towns and suburbs;7.3;26.5;52.2;8.8;5.2
756;From 25 to 34 years;Denmark;Females;Cities;0.0;43.9;30.6;15.6;10.0
757;From 25 to 34 years;Denmark;Females;Rural areas;0.0;32.5;14.5;35.0;17.9
758;From 25 to 34 years;Denmark;Females;Towns and suburbs;0.0;38.9;19.4;27.8;13.9
762;From 25 to 34 years;Denmark;Males;Cities;2.8;31.2;49.6;9.9;6.4
763;From 25 to 34 years;Denmark;Males;Rural areas;4.1;31.5;43.8;13.7;6.8
764;From 25 to 34 years;Denmark;Males;Towns and suburbs;2.6;36.8;28.9;23.7;7.9
768;From 25 to 34 years;Estonia;Females;Cities;0.0;38.0;19.4;30.5;12.1
769;From 25 to 34 years;Estonia;Females;Rural areas;0.0;37.3;16.3;33.2;13.1
770;From 25 to 34 years;Estonia;Females;Towns and suburbs;0.8;33.7;13.5;31.3;20.8
774;From 25 to 34 years;Estonia;Males;Cities;1.6;41.1;36.4;15.6;5.3
775;From 25 to 34 years;Estonia;Males;Rural areas;3.4;35.6;35.2;20.7;5.1
776;From 25 to 34 years;Estonia;Males;Towns and suburbs;3.6;34.9;34.1;21.6;5.8
780;From 25 to 34 years;Finland;Females;Cities;1.1;39.4;31.1;20.8;7.7
781;From 25 to 34 years;Finland;Females;Rural areas;0.0;30.7;17.4;34.2;17.7
782;From 25 to 34 years;Finland;Females;Towns and suburbs;0.7;42.4;16.1;32.5;8.3
783;From 25 to 34 years;Finland;Males;Cities;0.9;34.2;45.2;10.7;9.0
784;From 25 to 34 years;Finland;Males;Rural areas;2.1;29.1;40.3;13.1;15.5
785;From 25 to 34 years;Finland;Males;Towns and suburbs;1.0;31.8;47.6;12.4;7.2
792;From 25 to 34 years;Germany;Females;Cities;1.5;33.2;33.9;16.2;15.2
793;From 25 to 34 years;Germany;Females;Rural areas;3.3;36.0;19.6;24.1;17.1
794;From 25 to 34 years;Germany;Females;Towns and suburbs;0.4;32.9;28.4;23.6;14.8
798;From 25 to 34 years;Germany;Males;Cities;4.3;25.5;51.6;8.5;10.1
799;From 25 to 34 years;Germany;Males;Rural areas;6.6;22.4;55.8;10.1;5.2
800;From 25 to 34 years;Germany;Males;Towns and suburbs;4.1;28.0;49.2;10.2;8.5
804;From 25 to 34 years;Greece;Females;Cities;0.8;39.9;18.5;9.8;30.9
805;From 25 to 34 years;Greece;Females;Rural areas;0.0;27.6;14.6;18.3;39.5
806;From 25 to 34 years;Greece;Females;Towns and suburbs;0.2;34.8;26.8;14.7;23.5
810;From 25 to 34 years;Greece;Males;Cities;2.2;34.2;45.2;6.7;11.7
811;From 25 to 34 years;Greece;Males;Rural areas;5.2;32.8;51.0;4.2;6.8
812;From 25 to 34 years;Greece;Males;Towns and suburbs;2.0;36.0;38.8;11.6;11.6
816;From 25 to 34 years;Hungary;Females;Cities;0.0;30.1;15.7;27.0;27.3
817;From 25 to 34 years;Hungary;Females;Rural areas;0.0;22.1;3.2;34.5;40.3
818;From 25 to 34 years;Hungary;Females;Towns and suburbs;0.0;24.0;7.3;35.1;33.6
822;From 25 to 34 years;Hungary;Males;Cities;9.0;32.4;29.9;21.0;7.7
823;From 25 to 34 years;Hungary;Males;Rural areas;6.6;29.2;22.0;22.2;20.0
824;From 25 to 34 years;Hungary;Males;Towns and suburbs;1.9;29.7;25.5;29.2;13.7
828;From 25 to 34 years;Iceland;Females;Cities;0.0;41.6;16.0;36.3;6.2
829;From 25 to 34 years;Iceland;Females;Rural areas;0.0;48.6;2.0;38.3;11.1
830;From 25 to 34 years;Iceland;Females;Towns and suburbs;0.0;28.6;9.0;61.0;1.3
834;From 25 to 34 years;Iceland;Males;Cities;0.7;44.5;28.2;18.8;7.9
835;From 25 to 34 years;Iceland;Males;Rural areas;0.0;51.6;35.0;8.3;5.1
836;From 25 to 34 years;Iceland;Males;Towns and suburbs;0.0;46.1;15.9;27.9;10.0
840;From 25 to 34 years;Ireland;Females;Cities;0.0;33.5;36.2;17.2;13.1
841;From 25 to 34 years;Ireland;Females;Rural areas;0.0;43.3;30.2;16.3;10.1
842;From 25 to 34 years;Ireland;Females;Towns and suburbs;0.0;44.9;29.1;18.6;7.4
846;From 25 to 34 years;Ireland;Males;Cities;1.8;31.9;49.3;8.9;8.2
847;From 25 to 34 years;Ireland;Males;Rural areas;0.7;34.0;32.3;17.5;15.5
848;From 25 to 34 years;Ireland;Males;Towns and suburbs;1.2;42.4;44.2;5.5;6.7
852;From 25 to 34 years;Latvia;Females;Cities;0.4;39.2;17.7;24.7;18.1
853;From 25 to 34 years;Latvia;Females;Rural areas;0.6;32.6;9.7;40.5;16.5
854;From 25 to 34 years;Latvia;Females;Towns and suburbs;0.0;43.3;4.5;35.1;17.1
858;From 25 to 34 years;Latvia;Males;Cities;2.4;35.1;33.7;17.4;11.3
859;From 25 to 34 years;Latvia;Males;Rural areas;1.6;56.0;21.1;15.7;5.6
860;From 25 to 34 years;Latvia;Males;Towns and suburbs;2.0;48.6;22.7;20.7;6.0
864;From 25 to 34 years;Lithuania;Females;Cities;0.0;48.1;8.4;29.2;14.3
865;From 25 to 34 years;Lithuania;Females;Rural areas;0.0;44.1;6.2;33.3;16.3
866;From 25 to 34 years;Lithuania;Females;Towns and suburbs;0.0;65.4;0.0;30.2;4.4
870;From 25 to 34 years;Lithuania;Males;Cities;1.5;54.6;19.2;15.4;9.2
871;From 25 to 34 years;Lithuania;Males;Rural areas;0.0;52.1;34.4;10.8;2.7
872;From 25 to 34 years;Lithuania;Males;Towns and suburbs;0.0;61.9;23.8;9.5;4.8
876;From 25 to 34 years;Luxembourg;Females;Cities;1.4;25.4;43.7;8.5;21.1
877;From 25 to 34 years;Luxembourg;Females;Rural areas;1.6;35.1;28.4;15.7;19.2
878;From 25 to 34 years;Luxembourg;Females;Towns and suburbs;0.8;25.9;28.4;17.9;26.9
882;From 25 to 34 years;Luxembourg;Males;Cities;1.6;31.3;60.9;1.6;4.7
883;From 25 to 34 years;Luxembourg;Males;Rural areas;5.6;25.1;54.6;9.0;5.6
884;From 25 to 34 years;Luxembourg;Males;Towns and suburbs;7.8;22.0;50.3;5.7;14.2
888;From 25 to 34 years;Malta;Females;Cities;2.6;34.2;21.1;24.5;17.6
889;From 25 to 34 years;Malta;Females;Rural areas;0.0;33.3;13.3;20.0;33.3
890;From 25 to 34 years;Malta;Females;Towns and suburbs;2.3;31.4;33.2;12.8;20.3
894;From 25 to 34 years;Malta;Males;Cities;1.0;43.0;39.1;11.0;5.9
895;From 25 to 34 years;Malta;Males;Rural areas;0.0;19.2;61.5;3.8;15.4
896;From 25 to 34 years;Malta;Males;Towns and suburbs;5.9;29.9;47.9;6.4;10.0
906;From 25 to 34 years;Norway;Females;Cities;0.0;53.1;30.3;0.0;16.6
907;From 25 to 34 years;Norway;Females;Rural areas;0.0;69.2;12.1;0.0;18.7
908;From 25 to 34 years;Norway;Females;Towns and suburbs;0.0;59.1;12.8;0.0;28.0
912;From 25 to 34 years;Norway;Males;Cities;2.0;50.4;38.6;0.0;9.1
913;From 25 to 34 years;Norway;Males;Rural areas;0.7;61.9;26.8;0.0;10.6
914;From 25 to 34 years;Norway;Males;Towns and suburbs;1.7;58.0;25.3;0.0;14.9
918;From 25 to 34 years;Poland;Females;Cities;0.4;34.8;21.2;24.2;19.4
919;From 25 to 34 years;Poland;Females;Rural areas;0.0;24.8;6.2;36.5;32.5
920;From 25 to 34 years;Poland;Females;Towns and suburbs;0.7;30.6;11.2;31.8;25.7
924;From 25 to 34 years;Poland;Males;Cities;3.9;36.9;37.8;14.2;7.2
925;From 25 to 34 years;Poland;Males;Rural areas;3.2;41.0;27.1;19.5;9.2
926;From 25 to 34 years;Poland;Males;Towns and suburbs;2.7;39.2;34.8;18.3;4.9
930;From 25 to 34 years;Portugal;Females;Cities;0.9;30.1;13.2;21.3;34.6
931;From 25 to 34 years;Portugal;Females;Rural areas;1.7;17.0;11.3;22.8;47.2
932;From 25 to 34 years;Portugal;Females;Towns and suburbs;4.7;22.7;18.3;19.6;34.7
936;From 25 to 34 years;Portugal;Males;Cities;12.7;29.8;37.6;11.1;9.0
937;From 25 to 34 years;Portugal;Males;Rural areas;12.6;22.4;45.3;11.5;8.2
938;From 25 to 34 years;Portugal;Males;Towns and suburbs;14.3;25.2;36.9;10.1;13.6
942;From 25 to 34 years;Romania;Females;Cities;0.0;27.8;3.6;16.9;51.7
943;From 25 to 34 years;Romania;Females;Rural areas;0.5;25.7;6.7;17.1;50.0
944;From 25 to 34 years;Romania;Females;Towns and suburbs;0.0;29.8;5.4;20.3;44.4
948;From 25 to 34 years;Romania;Males;Cities;3.2;42.3;21.7;14.0;18.8
949;From 25 to 34 years;Romania;Males;Rural areas;8.8;29.8;32.2;7.0;22.2
950;From 25 to 34 years;Romania;Males;Towns and suburbs;2.0;34.1;40.6;10.9;12.5
960;From 25 to 34 years;Slovakia;Females;Cities;0.6;30.9;13.9;29.7;24.9
961;From 25 to 34 years;Slovakia;Females;Rural areas;0.0;25.8;4.6;34.9;34.6
962;From 25 to 34 years;Slovakia;Females;Towns and suburbs;0.6;33.5;7.3;31.4;27.2
966;From 25 to 34 years;Slovakia;Males;Cities;3.3;37.3;21.7;26.5;11.2
967;From 25 to 34 years;Slovakia;Males;Rural areas;2.2;47.9;24.4;12.3;13.3
968;From 25 to 34 years;Slovakia;Males;Towns and suburbs;3.7;35.3;28.8;15.7;16.4
972;From 25 to 34 years;Slovenia;Females;Cities;0.0;38.5;15.9;28.3;17.2
973;From 25 to 34 years;Slovenia;Females;Rural areas;0.4;33.3;21.8;25.5;19.1
974;From 25 to 34 years;Slovenia;Females;Towns and suburbs;0.6;36.6;14.5;22.3;26.0
978;From 25 to 34 years;Slovenia;Males;Cities;4.2;25.2;49.0;15.8;5.8
