;age;geo;sex;deg_urb;Every day;Every month;Every week;Less than once a month;Never or not in the last 12 months
979;From 25 to 34 years;Slovenia;Males;Rural areas;6.2;30.0;38.3;13.4;12.1
980;From 25 to 34 years;Slovenia;Males;Towns and suburbs;4.7;25.9;37.6;11.6;20.2
984;From 25 to 34 years;Spain;Females;Cities;2.1;28.6;23.3;16.4;29.5
985;From 25 to 34 years;Spain;Females;Rural areas;3.4;24.8;15.9;19.7;36.2
986;From 25 to 34 years;Spain;Females;Towns and suburbs;0.4;22.5;21.6;16.0;39.6
990;From 25 to 34 years;Spain;Males;Cities;6.1;26.0;38.2;14.0;15.7
991;From 25 to 34 years;Spain;Males;Rural areas;8.2;23.8;38.2;11.7;18.0
992;From 25 to 34 years;Spain;Males;Towns and suburbs;8.0;26.2;33.4;15.9;16.5
996;From 25 to 34 years;Sweden;Females;Cities;0.0;33.7;20.8;23.4;22.1
997;From 25 to 34 years;Sweden;Females;Rural areas;0.5;30.3;32.7;18.9;17.5
998;From 25 to 34 years;Sweden;Females;Towns and suburbs;0.0;33.1;18.9;27.8;20.2
1002;From 25 to 34 years;Sweden;Males;Cities;1.1;37.5;34.1;18.7;8.7
1003;From 25 to 34 years;Sweden;Males;Rural areas;1.2;34.0;43.2;11.6;10.0
1004;From 25 to 34 years;Sweden;Males;Towns and suburbs;0.0;45.2;27.8;13.6;13.3
1008;From 25 to 34 years;Türkiye;Females;Cities;0.0;0.0;0.0;0.0;0.0
1009;From 25 to 34 years;Türkiye;Females;Rural areas;0.0;0.0;0.0;0.0;0.0
1010;From 25 to 34 years;Türkiye;Females;Towns and suburbs;0.0;0.0;0.0;0.0;0.0
1014;From 25 to 34 years;Türkiye;Males;Cities;0.0;0.0;0.0;0.0;0.0
1015;From 25 to 34 years;Türkiye;Males;Rural areas;0.0;0.0;0.0;0.0;0.0
1016;From 25 to 34 years;Türkiye;Males;Towns and suburbs;0.0;0.0;0.0;0.0;0.0
1020;From 25 to 34 years;United Kingdom;Females;Cities;2.2;25.4;33.9;18.2;20.3
1021;From 25 to 34 years;United Kingdom;Females;Rural areas;2.3;31.4;36.8;15.6;13.9
1022;From 25 to 34 years;United Kingdom;Females;Towns and suburbs;0.3;19.1;40.8;19.7;20.1
1023;From 25 to 34 years;United Kingdom;Males;Cities;3.2;22.1;53.0;10.2;11.5
1024;From 25 to 34 years;United Kingdom;Males;Rural areas;3.8;22.8;50.1;9.0;14.4
1025;From 25 to 34 years;United Kingdom;Males;Towns and suburbs;0.6;21.1;54.7;20.0;3.5
1026;From 35 to 44 years;Austria;Females;Cities;1.3;31.6;21.5;23.8;21.8
1027;From 35 to 44 years;Austria;Females;Rural areas;0.8;47.0;16.5;21.4;14.2
1028;From 35 to 44 years;Austria;Females;Towns and suburbs;1.7;37.2;24.0;24.8;12.4
1032;From 35 to 44 years;Austria;Males;Cities;5.3;22.8;46.8;9.6;15.5
1033;From 35 to 44 years;Austria;Males;Rural areas;3.5;33.6;43.4;9.2;10.3
1034;From 35 to 44 years;Austria;Males;Towns and suburbs;6.6;32.5;40.4;9.6;10.9
1038;From 35 to 44 years;Belgium;Females;Cities;5.9;25.9;30.8;9.3;28.1
1039;From 35 to 44 years;Belgium;Females;Rural areas;7.1;18.6;48.2;11.4;14.8
1040;From 35 to 44 years;Belgium;Females;Towns and suburbs;5.1;27.5;33.7;18.9;14.8
1044;From 35 to 44 years;Belgium;Males;Cities;14.3;14.0;45.9;5.2;20.7
1045;From 35 to 44 years;Belgium;Males;Rural areas;12.1;15.2;62.7;3.8;6.2
1046;From 35 to 44 years;Belgium;Males;Towns and suburbs;13.7;21.3;54.0;4.6;6.4
1050;From 35 to 44 years;Bulgaria;Females;Cities;6.4;35.1;19.0;13.8;25.7
1051;From 35 to 44 years;Bulgaria;Females;Rural areas;4.0;24.1;7.7;20.9;43.3
1052;From 35 to 44 years;Bulgaria;Females;Towns and suburbs;2.8;31.3;14.5;18.7;32.6
1056;From 35 to 44 years;Bulgaria;Males;Cities;12.0;37.5;30.0;7.7;12.8
1057;From 35 to 44 years;Bulgaria;Males;Rural areas;15.8;22.4;43.5;4.7;13.6
1058;From 35 to 44 years;Bulgaria;Males;Towns and suburbs;12.0;26.0;35.3;8.2;18.4
1062;From 35 to 44 years;Croatia;Females;Cities;0.0;21.3;22.8;21.7;34.2
1063;From 35 to 44 years;Croatia;Females;Rural areas;2.0;18.7;5.7;14.5;59.2
1064;From 35 to 44 years;Croatia;Females;Towns and suburbs;0.0;15.7;7.6;16.0;60.6
1068;From 35 to 44 years;Croatia;Males;Cities;5.6;23.8;49.1;4.1;17.4
1069;From 35 to 44 years;Croatia;Males;Rural areas;13.1;22.7;24.4;8.9;30.9
1070;From 35 to 44 years;Croatia;Males;Towns and suburbs;9.5;25.7;22.8;9.6;32.3
1074;From 35 to 44 years;Cyprus;Females;Cities;0.0;24.3;9.9;10.6;55.3
1075;From 35 to 44 years;Cyprus;Females;Rural areas;1.0;19.2;2.5;8.0;69.4
1076;From 35 to 44 years;Cyprus;Females;Towns and suburbs;1.2;18.9;9.7;7.6;62.6
1080;From 35 to 44 years;Cyprus;Males;Cities;4.1;35.4;30.8;8.9;20.8
1081;From 35 to 44 years;Cyprus;Males;Rural areas;2.0;44.4;31.7;9.4;12.4
1082;From 35 to 44 years;Cyprus;Males;Towns and suburbs;4.3;26.0;33.8;8.7;27.1
1086;From 35 to 44 years;Czechia;Females;Cities;1.5;39.8;29.4;20.4;8.8
1087;From 35 to 44 years;Czechia;Females;Rural areas;0.2;33.1;26.4;17.0;23.3
1088;From 35 to 44 years;Czechia;Females;Towns and suburbs;3.5;31.0;38.4;19.5;7.7
1092;From 35 to 44 years;Czechia;Males;Cities;12.4;26.3;48.1;9.4;3.7
1093;From 35 to 44 years;Czechia;Males;Rural areas;15.4;22.9;46.1;10.2;5.4
1094;From 35 to 44 years;Czechia;Males;Towns and suburbs;13.7;18.7;51.5;11.6;4.5
1098;From 35 to 44 years;Denmark;Females;Cities;1.5;29.2;34.3;19.0;16.1
1099;From 35 to 44 years;Denmark;Females;Rural areas;1.7;35.2;30.7;24.6;7.8
1100;From 35 to 44 years;Denmark;Females;Towns and suburbs;1.9;35.8;32.1;17.9;12.3
1104;From 35 to 44 years;Denmark;Males;Cities;4.6;29.8;51.9;10.7;3.1
1105;From 35 to 44 years;Denmark;Males;Rural areas;6.6;25.7;52.0;12.5;3.3
1106;From 35 to 44 years;Denmark;Males;Towns and suburbs;2.9;39.1;42.0;11.6;4.3
1110;From 35 to 44 years;Estonia;Females;Cities;0.0;34.6;19.3;35.0;11.1
1111;From 35 to 44 years;Estonia;Females;Rural areas;0.9;37.5;12.3;37.8;11.5
1112;From 35 to 44 years;Estonia;Females;Towns and suburbs;0.0;37.8;14.1;37.2;10.9
1116;From 35 to 44 years;Estonia;Males;Cities;4.5;33.1;35.9;17.7;8.7
1117;From 35 to 44 years;Estonia;Males;Rural areas;6.9;29.9;39.4;14.8;9.0
1118;From 35 to 44 years;Estonia;Males;Towns and suburbs;6.4;33.6;28.7;18.8;12.6
1122;From 35 to 44 years;Finland;Females;Cities;0.7;37.6;37.0;21.2;3.6
1123;From 35 to 44 years;Finland;Females;Rural areas;2.6;37.3;27.3;23.4;9.3
1124;From 35 to 44 years;Finland;Females;Towns and suburbs;2.0;33.6;31.5;24.5;8.4
1125;From 35 to 44 years;Finland;Males;Cities;2.0;26.8;53.2;10.1;8.0
1126;From 35 to 44 years;Finland;Males;Rural areas;6.1;22.0;50.9;6.0;14.9
1127;From 35 to 44 years;Finland;Males;Towns and suburbs;6.4;24.4;53.0;6.5;9.7
1134;From 35 to 44 years;Germany;Females;Cities;4.7;26.3;33.9;18.5;16.6
1135;From 35 to 44 years;Germany;Females;Rural areas;2.6;31.1;30.0;24.4;11.9
1136;From 35 to 44 years;Germany;Females;Towns and suburbs;2.0;29.2;33.7;20.7;14.4
1140;From 35 to 44 years;Germany;Males;Cities;7.9;23.4;50.4;9.3;9.0
1141;From 35 to 44 years;Germany;Males;Rural areas;11.6;26.1;46.9;8.5;6.9
1142;From 35 to 44 years;Germany;Males;Towns and suburbs;6.7;26.5;47.5;10.2;9.2
1146;From 35 to 44 years;Greece;Females;Cities;1.3;29.0;24.9;16.8;27.9
1147;From 35 to 44 years;Greece;Females;Rural areas;4.5;30.1;13.7;15.1;36.6
1148;From 35 to 44 years;Greece;Females;Towns and suburbs;3.5;36.8;18.2;15.9;25.5
1152;From 35 to 44 years;Greece;Males;Cities;5.9;33.0;32.7;9.2;19.3
1153;From 35 to 44 years;Greece;Males;Rural areas;22.0;26.6;31.6;4.8;15.0
1154;From 35 to 44 years;Greece;Males;Towns and suburbs;8.6;26.7;29.7;11.3;23.7
1158;From 35 to 44 years;Hungary;Females;Cities;1.9;31.3;9.6;32.0;25.2
1159;From 35 to 44 years;Hungary;Females;Rural areas;0.6;18.6;4.5;34.5;41.7
1160;From 35 to 44 years;Hungary;Females;Towns and suburbs;2.3;15.9;7.5;35.1;39.2
1164;From 35 to 44 years;Hungary;Males;Cities;2.9;29.5;29.7;15.3;22.5
1165;From 35 to 44 years;Hungary;Males;Rural areas;6.6;29.4;24.4;23.2;16.3
1166;From 35 to 44 years;Hungary;Males;Towns and suburbs;5.3;31.9;30.6;14.1;18.2
1170;From 35 to 44 years;Iceland;Females;Cities;0.0;49.1;16.7;27.4;6.9
1171;From 35 to 44 years;Iceland;Females;Rural areas;3.3;33.0;15.7;32.4;15.6
1172;From 35 to 44 years;Iceland;Females;Towns and suburbs;0.0;38.8;2.8;39.4;19.0
1176;From 35 to 44 years;Iceland;Males;Cities;1.2;42.0;26.8;13.7;16.3
1177;From 35 to 44 years;Iceland;Males;Rural areas;0.0;46.1;19.6;30.0;4.3
1178;From 35 to 44 years;Iceland;Males;Towns and suburbs;1.9;53.6;13.3;25.6;5.5
1182;From 35 to 44 years;Ireland;Females;Cities;1.6;26.7;47.4;11.9;12.4
1183;From 35 to 44 years;Ireland;Females;Rural areas;0.2;32.4;36.2;18.5;12.6
1184;From 35 to 44 years;Ireland;Females;Towns and suburbs;0.4;32.4;37.9;15.6;13.6
1188;From 35 to 44 years;Ireland;Males;Cities;1.1;24.0;55.4;9.4;10.1
1189;From 35 to 44 years;Ireland;Males;Rural areas;1.6;34.7;43.5;9.9;10.4
1190;From 35 to 44 years;Ireland;Males;Towns and suburbs;1.2;30.1;51.4;10.7;6.6
1194;From 35 to 44 years;Latvia;Females;Cities;0.5;35.4;22.5;30.2;11.3
1195;From 35 to 44 years;Latvia;Females;Rural areas;0.0;36.8;7.1;40.4;15.8
1196;From 35 to 44 years;Latvia;Females;Towns and suburbs;1.6;50.2;7.0;33.3;8.0
1200;From 35 to 44 years;Latvia;Males;Cities;4.2;40.5;27.2;18.9;9.2
1201;From 35 to 44 years;Latvia;Males;Rural areas;4.3;43.4;23.9;13.8;14.6
1202;From 35 to 44 years;Latvia;Males;Towns and suburbs;0.0;45.3;27.6;13.2;13.8
1206;From 35 to 44 years;Lithuania;Females;Cities;0.0;53.6;13.3;19.3;13.8
1207;From 35 to 44 years;Lithuania;Females;Rural areas;0.5;44.3;4.7;33.3;17.2
1208;From 35 to 44 years;Lithuania;Females;Towns and suburbs;0.0;54.1;10.9;32.3;2.7
1212;From 35 to 44 years;Lithuania;Males;Cities;0.9;43.1;27.5;16.5;11.9
1213;From 35 to 44 years;Lithuania;Males;Rural areas;2.0;50.0;30.4;12.1;5.5
1214;From 35 to 44 years;Lithuania;Males;Towns and suburbs;0.0;0.0;0.0;0.0;0.0
1218;From 35 to 44 years;Luxembourg;Females;Cities;2.5;24.7;38.3;9.9;24.7
1219;From 35 to 44 years;Luxembourg;Females;Rural areas;2.6;29.4;39.1;11.3;17.6
1220;From 35 to 44 years;Luxembourg;Females;Towns and suburbs;2.8;20.9;38.9;11.8;25.6
1224;From 35 to 44 years;Luxembourg;Males;Cities;8.6;20.7;55.2;5.2;10.3
1225;From 35 to 44 years;Luxembourg;Males;Rural areas;9.2;26.0;50.7;5.3;8.8
1226;From 35 to 44 years;Luxembourg;Males;Towns and suburbs;19.2;28.7;40.7;4.7;6.6
1230;From 35 to 44 years;Malta;Females;Cities;0.8;26.8;18.6;20.4;33.5
1231;From 35 to 44 years;Malta;Females;Rural areas;5.0;35.0;20.0;5.0;35.0
1232;From 35 to 44 years;Malta;Females;Towns and suburbs;1.4;29.1;25.1;20.0;24.4
1236;From 35 to 44 years;Malta;Males;Cities;5.8;34.9;32.7;15.1;11.5
1237;From 35 to 44 years;Malta;Males;Rural areas;25.0;25.0;25.0;3.6;21.4
1238;From 35 to 44 years;Malta;Males;Towns and suburbs;10.2;22.1;43.6;10.9;13.2
1248;From 35 to 44 years;Norway;Females;Cities;1.9;48.1;28.2;0.0;21.8
1249;From 35 to 44 years;Norway;Females;Rural areas;0.7;59.1;22.0;0.0;18.2
1250;From 35 to 44 years;Norway;Females;Towns and suburbs;0.2;56.5;21.7;0.0;21.6
1254;From 35 to 44 years;Norway;Males;Cities;3.4;38.1;40.7;0.0;17.7
1255;From 35 to 44 years;Norway;Males;Rural areas;0.0;60.0;32.1;0.0;7.9
1256;From 35 to 44 years;Norway;Males;Towns and suburbs;2.6;54.0;30.8;0.0;12.6
1260;From 35 to 44 years;Poland;Females;Cities;0.3;36.7;17.1;28.4;17.5
1261;From 35 to 44 years;Poland;Females;Rural areas;0.2;26.5;6.6;37.2;29.5
1262;From 35 to 44 years;Poland;Females;Towns and suburbs;0.1;34.4;13.1;32.2;20.2
1266;From 35 to 44 years;Poland;Males;Cities;3.4;32.5;38.1;16.1;10.0
1267;From 35 to 44 years;Poland;Males;Rural areas;3.1;42.0;26.8;18.9;9.2
1268;From 35 to 44 years;Poland;Males;Towns and suburbs;4.6;37.7;32.7;16.3;8.8
1272;From 35 to 44 years;Portugal;Females;Cities;9.1;26.1;14.1;17.3;33.3
1273;From 35 to 44 years;Portugal;Females;Rural areas;6.9;15.7;14.4;17.7;45.4
1274;From 35 to 44 years;Portugal;Females;Towns and suburbs;7.9;18.9;16.5;19.2;37.5
1278;From 35 to 44 years;Portugal;Males;Cities;24.7;19.2;39.1;7.3;9.6
1279;From 35 to 44 years;Portugal;Males;Rural areas;40.1;12.6;26.8;7.4;13.0
1280;From 35 to 44 years;Portugal;Males;Towns and suburbs;37.6;12.3;34.9;4.4;10.8
1284;From 35 to 44 years;Romania;Females;Cities;0.0;34.0;4.8;16.5;44.7
1285;From 35 to 44 years;Romania;Females;Rural areas;0.8;29.9;7.7;13.7;48.0
1286;From 35 to 44 years;Romania;Females;Towns and suburbs;0.6;21.5;9.6;21.2;47.2
1290;From 35 to 44 years;Romania;Males;Cities;3.5;41.4;24.0;11.4;19.6
1291;From 35 to 44 years;Romania;Males;Rural areas;10.9;29.4;38.2;6.8;14.7
1292;From 35 to 44 years;Romania;Males;Towns and suburbs;9.3;35.9;30.8;9.8;14.2
1302;From 35 to 44 years;Slovakia;Females;Cities;2.2;29.7;10.2;33.5;24.4
1303;From 35 to 44 years;Slovakia;Females;Rural areas;0.0;31.4;11.2;24.8;32.5
1304;From 35 to 44 years;Slovakia;Females;Towns and suburbs;0.5;35.1;11.6;28.6;24.3
1308;From 35 to 44 years;Slovakia;Males;Cities;9.4;37.2;23.4;22.3;7.7
1309;From 35 to 44 years;Slovakia;Males;Rural areas;5.3;30.1;31.4;17.1;16.2
1310;From 35 to 44 years;Slovakia;Males;Towns and suburbs;3.1;42.2;26.8;14.9;13.1
1314;From 35 to 44 years;Slovenia;Females;Cities;0.0;29.9;21.2;23.8;25.1
1315;From 35 to 44 years;Slovenia;Females;Rural areas;0.8;30.6;18.0;27.7;22.8
1316;From 35 to 44 years;Slovenia;Females;Towns and suburbs;2.7;27.5;11.9;35.5;22.4
1320;From 35 to 44 years;Slovenia;Males;Cities;7.9;25.1;44.2;13.7;9.2
1321;From 35 to 44 years;Slovenia;Males;Rural areas;6.7;29.0;38.9;7.4;17.9
1322;From 35 to 44 years;Slovenia;Males;Towns and suburbs;6.1;31.6;38.2;8.6;15.5
1326;From 35 to 44 years;Spain;Females;Cities;4.6;22.9;22.7;17.0;32.8
1327;From 35 to 44 years;Spain;Females;Rural areas;4.8;22.1;17.2;19.3;36.7
1328;From 35 to 44 years;Spain;Females;Towns and suburbs;3.4;24.5;20.4;18.4;33.2
1332;From 35 to 44 years;Spain;Males;Cities;13.7;22.8;34.7;9.0;19.8
1333;From 35 to 44 years;Spain;Males;Rural areas;16.1;20.2;34.3;11.8;17.6
1334;From 35 to 44 years;Spain;Males;Towns and suburbs;16.4;18.4;35.4;9.1;20.5
1338;From 35 to 44 years;Sweden;Females;Cities;0.8;26.7;32.8;27.4;12.3
1339;From 35 to 44 years;Sweden;Females;Rural areas;1.1;26.7;41.9;16.5;13.7
1340;From 35 to 44 years;Sweden;Females;Towns and suburbs;1.1;32.4;30.6;21.2;14.7
1344;From 35 to 44 years;Sweden;Males;Cities;0.5;28.7;50.6;12.3;7.8
1345;From 35 to 44 years;Sweden;Males;Rural areas;4.1;31.8;44.8;10.5;8.8
1346;From 35 to 44 years;Sweden;Males;Towns and suburbs;3.1;34.3;44.6;11.2;6.7
1350;From 35 to 44 years;Türkiye;Females;Cities;0.0;0.0;0.0;0.0;0.0
1351;From 35 to 44 years;Türkiye;Females;Rural areas;0.0;0.0;0.0;0.0;0.0
1352;From 35 to 44 years;Türkiye;Females;Towns and suburbs;0.0;0.0;0.0;0.0;0.0
1356;From 35 to 44 years;Türkiye;Males;Cities;0.0;0.0;0.0;0.0;0.0
1357;From 35 to 44 years;Türkiye;Males;Rural areas;0.0;0.0;0.0;0.0;0.0
1358;From 35 to 44 years;Türkiye;Males;Towns and suburbs;0.0;0.0;0.0;0.0;0.0
1362;From 35 to 44 years;United Kingdom;Females;Cities;2.2;19.5;42.4;14.7;21.3
1363;From 35 to 44 years;United Kingdom;Females;Rural areas;2.9;17.3;50.5;18.2;11.1
1364;From 35 to 44 years;United Kingdom;Females;Towns and suburbs;1.9;22.1;50.7;12.3;12.9
1365;From 35 to 44 years;United Kingdom;Males;Cities;5.7;16.0;51.6;10.2;16.5
1366;From 35 to 44 years;United Kingdom;Males;Rural areas;12.9;16.5;48.8;12.5;9.3
1367;From 35 to 44 years;United Kingdom;Males;Towns and suburbs;6.2;21.9;51.9;10.6;9.4
1368;From 45 to 54 years;Austria;Females;Cities;2.9;27.0;28.5;15.2;26.4
1369;From 45 to 54 years;Austria;Females;Rural areas;1.9;38.2;22.2;19.1;18.6
1370;From 45 to 54 years;Austria;Females;Towns and suburbs;2.0;39.2;27.0;16.9;14.9
1374;From 45 to 54 years;Austria;Males;Cities;6.9;27.0;38.7;7.3;20.0
1375;From 45 to 54 years;Austria;Males;Rural areas;6.7;28.0;49.8;5.9;9.5
1376;From 45 to 54 years;Austria;Males;Towns and suburbs;9.8;22.0;50.6;5.7;11.8
1380;From 45 to 54 years;Belgium;Females;Cities;8.1;31.0;35.5;6.2;19.2
1381;From 45 to 54 years;Belgium;Females;Rural areas;9.1;26.5;37.9;12.3;14.3
1382;From 45 to 54 years;Belgium;Females;Towns and suburbs;11.6;30.3;36.0;10.4;11.8
1386;From 45 to 54 years;Belgium;Males;Cities;15.2;18.6;48.7;3.3;14.2
1387;From 45 to 54 years;Belgium;Males;Rural areas;18.4;16.9;52.3;5.2;7.3
1388;From 45 to 54 years;Belgium;Males;Towns and suburbs;29.0;16.1;39.2;9.7;6.1
1392;From 45 to 54 years;Bulgaria;Females;Cities;7.9;29.2;20.2;21.0;21.7
1393;From 45 to 54 years;Bulgaria;Females;Rural areas;4.7;24.1;13.2;12.2;45.8
1394;From 45 to 54 years;Bulgaria;Females;Towns and suburbs;1.6;28.3;14.2;16.0;39.9
1398;From 45 to 54 years;Bulgaria;Males;Cities;15.2;26.2;43.9;6.0;8.7
1399;From 45 to 54 years;Bulgaria;Males;Rural areas;25.1;20.4;34.8;5.3;14.5
1400;From 45 to 54 years;Bulgaria;Males;Towns and suburbs;18.3;20.4;42.2;8.6;10.6
1404;From 45 to 54 years;Croatia;Females;Cities;1.1;21.2;17.6;24.8;35.2
1405;From 45 to 54 years;Croatia;Females;Rural areas;3.8;14.0;4.9;12.5;64.8
1406;From 45 to 54 years;Croatia;Females;Towns and suburbs;5.8;14.6;11.3;16.0;52.3
1410;From 45 to 54 years;Croatia;Males;Cities;7.7;23.6;30.2;9.6;28.9
1411;From 45 to 54 years;Croatia;Males;Rural areas;16.4;20.0;26.3;12.0;25.3
1412;From 45 to 54 years;Croatia;Males;Towns and suburbs;17.6;25.9;25.5;6.1;24.8
1416;From 45 to 54 years;Cyprus;Females;Cities;0.4;20.1;12.4;11.1;55.9
1417;From 45 to 54 years;Cyprus;Females;Rural areas;0.4;16.9;9.7;9.1;63.9
1418;From 45 to 54 years;Cyprus;Females;Towns and suburbs;4.0;19.0;5.8;7.8;63.4
1422;From 45 to 54 years;Cyprus;Males;Cities;10.5;27.7;30.1;14.6;17.1
1423;From 45 to 54 years;Cyprus;Males;Rural areas;14.0;23.2;34.4;6.7;21.6
1424;From 45 to 54 years;Cyprus;Males;Towns and suburbs;15.3;28.5;25.7;5.6;24.9
1428;From 45 to 54 years;Czechia;Females;Cities;2.8;40.1;31.7;15.1;10.4
1429;From 45 to 54 years;Czechia;Females;Rural areas;3.3;34.7;27.1;19.9;15.0
1430;From 45 to 54 years;Czechia;Females;Towns and suburbs;8.6;29.6;25.8;22.0;14.0
1434;From 45 to 54 years;Czechia;Males;Cities;18.3;15.9;48.5;7.5;9.8
1435;From 45 to 54 years;Czechia;Males;Rural areas;19.1;10.6;57.3;7.8;5.3
1436;From 45 to 54 years;Czechia;Males;Towns and suburbs;20.7;20.2;47.3;5.2;6.6
1440;From 45 to 54 years;Denmark;Females;Cities;3.1;22.2;50.6;14.2;9.9
1441;From 45 to 54 years;Denmark;Females;Rural areas;6.5;23.8;41.2;17.7;10.8
